순번,설치장소,도로명주소,전화번호,데이터기준일
1,세종문화회관,서울특별시 종로구 세종로 81-3 세종이야기,02-2399-1545,2024-07-18
2,무악현대아파트,서울특별시 종로구 무악동 82 무악현대아파트,02-722-0422,2024-07-18
3,종로구보건소,"서울특별시 종로구 창신동 222-8 종로구구민회관, 보건소통합청",02-2148-3693,2024-07-18
4,외교부,서울특별시 종로구 도렴동 95번지 1호 정부서울청사별관,02-2100-7057,2024-07-18
5,통일부,"서울특별시 종로구 세종로 77-6 정부서울청사(행정자치부, 여성가족부 등) 정부서울청사 6, 7층",02-2100-5656,2024-07-18
6,여성가족부,"서울특별시 종로구 세종로 77-6 정부서울청사(행정자치부, 여성가족부 등) 17층",02-2100-6258,2024-07-18
7,서울대학교병원,서울특별시 종로구 연건동 28-21 서울대학교병원,02-2072-2746,2024-07-18
8,서울청사관리소,서울특별시 종로구 세종로 77-6 정부서울청사,02-2100-4514,2024-07-18
9,서울적십자병원,서울특별시 종로구 평동 164번지 서울적십자병원,02-2002-8000,2024-07-18
10,경희궁자이2단지아파트관리사무소,서울특별시 종로구 홍파동 42-13 경희궁자이 2단지,02-723-2107,2024-07-18
11,경희궁자이3단지아파트,서울특별시 종로구 평동 43 경희궁자이 3단지,02-737-2101,2024-07-18
12,종로구보건소,"서울특별시 종로구 자하문로19길 36, 종로구보건소, 청운효자동자치회관 (옥인동)",02-2148-3693,2024-07-18
13,외교부,"서울특별시 종로구 사직로8길 60, 정부서울청사별관 (도렴동)",02-2100-7057,2024-07-18
14,종로구보건소,"서울특별시 종로구 옥인동 45번지 30호 종로구보건소, 청운효자동자치회관",02-2148-3693,2024-07-18
15,서울대학교치과병원,서울특별시 종로구 연건동 28-21 서울대학교 치과병원,02-6256-3291,2024-07-18
16,종로소방서,서울특별시 종로구 운니동 114-2 종로소방서 임시청사,02-732-3119,2024-07-18
17,신교119안전센터,서울특별시 종로구 신교동 70-2 신교119안전센터,02-737-8119,2024-07-18
18,종로구보건소,"서울특별시 종로구 옥인동 45-30 종로구보건소, 청운효자동자치회관",02-2148-3693,2024-07-18
19,CJ대한통운(주)본사,서울특별시 종로구 청진동 128 Tower 8,02-700-0297,2024-07-18
20,(주)비케이알,서울특별시 종로구 수송동 156 광화문G타워,02-6331-8270,2024-07-18
21,법무법인(유)세종,서울특별시 종로구 청진동 246 D타워,02-316-4114,2024-07-18
22,한국생산성본부,서울특별시 종로구 적선동 122-1 한국생산성본부,02-724-1275,2024-07-18
23,주식회사보령,서울특별시 종로구 원남동 66-21 보령빌딩,,2024-07-18
24,동아일보사,서울특별시 종로구 서린동 159-1 동아일보사,02-2020-0741,2024-07-18
25,미래에셋자산운용,서울특별시 종로구 청진동 70 그랑서울,02-6355-8653,2024-07-18
26,삼덕회계법인,서울특별시 종로구 견지동 68-5 S&S빌딩,02-397-6700,2024-07-18
27,광화문미래에셋호텔(포시즌스호텔서울),서울특별시 종로구 당주동 30,02-6388-5000,2024-07-18
28,한국마이크로소프트,서울특별시 종로구 중학동 19 더케이트윈타워,1577-9700,2024-07-18
29,채널에이,서울특별시 종로구 서린동 159-1 동아일보사,02-2020-2973,2024-07-18
30,서울적십자병원,서울특별시 종로구 평동 164 서울적십자병원,02-2002-8000,2024-07-18
31,(주)공차코리아,서울특별시 종로구 공평동 100 한국스탠다드차타드은행 빌딩,02-779-7758,2024-07-18
32,한국토지주택공사서울지역본부,서울특별시 종로구 인의동 28-9 인의빌딩,02-2015-1067,2024-07-18
33,대상주식회사,서울특별시 종로구 인의동 28-2 종로플레이스,02-2220-9500,2024-07-18
34,KT광화문빌딩EAST,서울특별시 종로구 청진동 244 KT 광화문빌딩 East,,2024-07-18
35,(주)그린피플,서울특별시 종로구 신문로1가 163 광화문오피시아빌딩,02-572-3042,2024-07-18
36,재단법인한국의학연구소광화문분사무소,"서울특별시 종로구 당주동 100 세종빌딩, 세종아파트",02-3702-9000,2024-07-18
37,세종문화회관,서울특별시 종로구 세종로 81-3 세종이야기,02-399-1545,2024-07-18
38,LX판토스,서울특별시 종로구 신문로2가 92 LG광화문빌딩,02-3771-2189,2024-07-18
39,LX판토스,서울특별시 종로구 신문로1가 116 에스타워,02-3771-2189,2024-07-18
40,휴세코,서울특별시 종로구 인의동 28-2 종로플레이스,02-6900-7641,2024-07-18
41,현대엔지니어링,서울특별시 종로구 계동 140-2 현대빌딩,02-2134-1066,2024-07-18
42,서울지구병원,서울특별시 종로구 삼청동 25-1,02-397-0119,2024-07-18
43,종로구보건소,서울특별시 종로구 명륜3가 147-1 명륜건강증진센터,02-2148-3693,2024-07-18
44,쌍용1단지아파트,서울특별시 종로구 창신동 702 창신쌍용아파트 1지구,02-747-1554,2024-07-18
45,연건119안전센터,서울특별시 종로구 연건동 34-2 연건119안전센터,02-747-8119,2024-07-18
46,종로119안전센터,서울특별시 종로구 묘동 59-5 종로119안전센터,02-747-7119,2024-07-18
47,신영119안전센터,서울특별시 종로구 신영동 1-4 신영119안전센터,02-736-3117,2024-07-18
48,숭인119안전센터,서울특별시 종로구 숭인동 688 숭인119안전센터,02-929-0921,2024-07-18
49,하나로의료재단의료법인,서울특별시 종로구 청진동 70 그랑서울,02-6322-1145,2024-07-18
50,하나로의료재단의료법인,서울특별시 종로구 수송동 80-6 석탄회관빌딩,02-6322-1145,2024-07-18
51,SK주식회사,서울특별시 종로구 서린동 99 SK서린동빌딩,02-2121-5852,2024-07-18
52,SK이노베이션,서울특별시 종로구 서린동 99 SK서린동빌딩,02-2121-5852,2024-07-18
53,무악현대임대아파트,서울특별시 종로구 무악동 83 무악현대아파트,02-734-0448,2024-07-18
54,광화문스페이스본,서울특별시 종로구 사직동 9 광화문 스페이스본,02-737-3388,2024-07-18
55,쌍용2단지아파트,서울특별시 종로구 창신동 703 창신쌍용아파트 2지구,02-766-6141,2024-07-18
56,인왕산아이파크아파트,서울특별시 종로구 무악동 60 인왕산아이파크,02-720-3328,2024-07-18
57,씨비알이코리아(주),서울특별시 종로구 공평동 100 한국스탠다드차타드은행 빌딩,02-2170-5800,2024-07-18
58,창신두산아파트,서울특별시 종로구 창신동 232 두산아파트,02-763-7006,2024-07-18
59,디엔이앤씨(주),서울특별시 종로구 평동 222 디타워(돈의문),02-2240-7933,2024-07-18
60,현대엔지니어링초월힐스테이트공사현장,"서울특별시 종로구 계동 140-2 현대빌딩,초월역힐스테이트 아파트 공사현장",,2024-07-18
61,씨넷쉬핑(주),서울특별시 종로구 신문로1가 238 신문로빌딩,02-725-8100,2024-07-18
62,경복궁관리소,서울특별시 종로구 세종로 1-1,02-3700-3928,2024-07-18
63,5호선 광화문역,서울특별시 종로구 세종로 1번지 68호 5호선 광화문역,02-6311-5330,2024-07-18
64,케이티링커스강북본부중앙지사,서울특별시 종로구 이화동 21 풍림빌딩 3층,02-744-1600,2024-07-18
65,서울국제고등학교,서울특별시 종로구 명륜1가 1-27 서울국제고등학교,02-743-9385,2024-07-18
66,지멘스(주),서울특별시 종로구 청진동 246 D타워,,2024-07-18
67,주)석하레저서울스포츠클럽,서울특별시 종로구 연지동 136-74,02-747-9000,2024-07-18
68,서울YMCA사회체육부,서울특별시 종로구 종로2가 9 YMCA,02-735-4612,2024-07-18
69,22경찰경호대,서울특별시 종로구 통인동 10,02-700-8231,2024-07-18
70,창신3동주민센터,서울특별시 종로구 창신동 23-816 창신3동주민센터,02-2148-5452,2024-07-18
71,서울독립문초등학교,서울특별시 종로구 무악동 46-82 독립문초등학교,02-730-4091,2024-07-18
72,서울매동초등학교,서울특별시 종로구 필운동 1-2 매동초등학교,02-737-4263,2024-07-18
73,서울혜화초등학교,서울특별시 종로구 혜화동 13-1 혜화초등학교,02-762-6437,2024-07-18
74,서울효제초등학교,서울특별시 종로구 효제동 255-4 서울효제초등학교,02-741-7461,2024-07-18
75,서울대학교사범대학부속초등학교,서울특별시 종로구 이화동 199-1 서울사대부속초등학교,02-768-1584,2024-07-18
76,상명대학교사범대학부속초등학교,서울특별시 종로구 홍지동 47-1 상명초등학교,02-395-0676,2024-07-18
77,운현초등학교,서울특별시 종로구 운니동 114-7 운현초등학교,02-765-0895,2024-07-18
78,중앙중학교,서울특별시 종로구 계동 4-1 중앙고등학교,02-742-1323,2024-07-18
79,경기상업고등학교,서울특별시 종로구 청운동 89-3 경기상업고등학교,02-737-6490,2024-07-18
80,경복고등학교,서울특별시 종로구 자하문로28가길 9 (청운동),02-397-5399,2024-07-18
81,서울과학고등학교,서울특별시 종로구 명륜1가 1 서울과학고등학교,02-740-6259,2024-07-18
82,경신고등학교,서울특별시 종로구 혜화동 5-119 경신중고등학교,02-762-0393,2024-07-18
83,대동세무고등학교,서울특별시 종로구 계동 35 대동세무고등학교,02-763-1631,2024-07-18
84,덕성여자고등학교,서울특별시 종로구 안국동 37-1 덕성여자고등학교,02-732-4961,2024-07-18
85,배화여자고등학교,서울특별시 종로구 필운동 1-21 배화여자대학,02-724-0356,2024-07-18
86,서울예술고등학교,서울특별시 종로구 평창동 217 서울예술고등학교,02-2287-0474,2024-07-18
87,서일문화예술고등학교,서울특별시 종로구 창신동 13-80 서일국제경영고등학교,02-763-6271,2024-07-18
88,서울농학교,서울특별시 종로구 신교동 1-1 국립서울농학교,02-724-7988,2024-07-18
89,"수도방위사령부제1경비단(인왕중대 인왕1,2초소)",서울특별시 종로구 무악동 산 2-8,02-524-3873,2024-07-18
90,종로공안과의원 구관,서울특별시 종로구 서린동 111-1 인주빌딩,02-733-5111,2024-07-18
91,종로공안과의원 구관,"서울특별시 종로구 종로1가 24 르메이에르종로타운 406,407호",02-733-5111,2024-07-18
92,종로경찰서,서울특별시 종로구 공평동 1 하나빌딩,02-3701-4321,2024-07-18
93,학산도서관,서울특별시 종로구 평창동 466-9,02-396-3916,2024-07-18
94,아름꿈도서관,서울특별시 종로구 숭인동 242-7,02-2237-6644,2024-07-18
95,배화여자대학교,서울특별시 종로구 필운동 12 배화여자대학,02-399-0736,2024-07-18
96,청운문학도서관,서울특별시 종로구 청운동 4-20 청운동 한옥문학 도서관,[phone],2024-07-18
97,혜성이야기학교,서울특별시 종로구 혜화동 5-55 혜성교회,02-6271-1557,2024-07-18
98,(재)서울기독교청년회,서울특별시 종로구 종로2가 9 YMCA,02-738-7799,2024-07-18
99,청운효자동북카페,서울특별시 종로구 궁정동 12-1 청운효자동주민센터 2층,02-2148-5020,2024-07-18
100,이앤한사회과학도서관재단,서울특별시 종로구 사직동 304-28 한국사회과학자료원,02-767-9504,2024-07-18
101,어린이도서관꿈과쉼,서울특별시 종로구 팔판동 49-1 삼청감리교회,02-734-1094,2024-07-18
102,청파도서관,서울특별시 종로구 종로6가 11-1 중앙성결교회,02-765-1511,2024-07-18
103,경복궁관리소(칠궁),"서울특별시 종로구 궁정동 1-1 냉천정,칠궁,삼락당",02-3700-3928,2024-07-18
104,경복궁관리소,서울특별시 종로구 세종로 1-1,02-3700-3928,2024-07-18
105,혜화경찰서,서울특별시 종로구 인의동 48-57 서울혜화경찰서,02-741-7000,2024-07-18
106,종로장애인복지관,서울특별시 종로구 신교동 66 종로구 장애인복지관 및 푸르메재활센터,02-6395-7061,2024-07-18
107,종로노인종합복지관,서울특별시 종로구 이화동,02-742-9500,2024-07-18
108,르메이에르스포츠,서울특별시 종로구 종로1가 24 르메이에르종로타운 지하2층~지하3층,02-738-5005,2024-07-18
109,YBM종로센터,서울특별시 종로구 종로2가 55-1 YBM,02-2278-0509,2024-07-18
110,북한산국립공원구기분소,서울특별시 종로구 구기동 산3-20,02-379-7043,2024-07-18
111,서울특별시학교보건진흥원,서울특별시 종로구 신문로2가 2-77 서울시교육청 학교보건진흥원,02-399-9673,2024-07-18
112,서울세검정초등학교,서울특별시 종로구 신영동 219-4 서울세검정초등학교 세검정초등학교,02-379-3004,2024-07-18
113,락희거리,서울특별시 종로구 낙원동 236-1 낙원빌딩,02-2148-3693,2024-07-18
114,종로아이들극장,서울특별시 종로구 혜화동 1-21 국민생활관 국민생활관 신관,02-2088-4272,2024-07-18
115,황학정국궁전시관,서울특별시 종로구 사직동 산1-1 황학정 국궁전시관,02-722-1600,2024-07-18
116,한양도성박물관,서울특별시 종로구 종로6가 70-6 서울디자인지원센터 3층,02-724-0290,2024-07-18
117,서울시립청소년이동쉼터(서북권),서울특별시 종로구 인사동 235 YMCA별관 서울YMCA 별관3층,,2024-07-18
118,에프앤유신용정보,서울특별시 종로구 관철동 10-2 삼일빌딩 삼일빌딩 25층,02-2003-3597,2024-07-18
119,종로구청,서울특별시 종로구 수송동 146-12 종로구청,02-2148-1306,2024-07-18
120,서울돈화문국악당,서울특별시 종로구 와룡동 12-2 서울돈화문국악당,02-3210-7014,2024-07-18
121,올림픽기념국민생활관,서울특별시 종로구 혜화동 1-21 국민생활관,02-6048-1282,2024-07-18
122,서울중앙고등학교,"서울특별시 종로구 계동 1 중앙고등학교,중앙중학교",02-742-1321,2024-07-18
123,창덕궁관리소,서울특별시 종로구 와룡동 2-71,02-3668-2345,2024-07-18
124,웰니스센터,서울특별시 종로구 원서동 181-5,02-2148-3615,2024-07-18
125,중부교육지원청,서울특별시 종로구 효제동 255-22 중부교육청,02-708-6574,2024-07-18
126,종로구육아종합지원센터,서울특별시 종로구 명륜3가 147-1 명륜건강증진센터,02-737-0890,2024-07-18
127,종로구민회관,"서울특별시 종로구 창신동 222-8 종로구구민회관, 보건소통합청",02-3672-2530,2024-07-18
128,100주년기념관,서울특별시 종로구 연지동 135 100주년기념관 본관1층 엘리베이터앞,02-744-0103,2024-07-18
129,서울지방국세청,서울특별시 종로구 수송동 104 국세청 1층 당직실,02-2114-2229,2024-07-18
130,서울극장,서울특별시 종로구 관수동 59-7 서울극장 1층로비,02-2278-0341,2024-07-18
131,서울대학교사범대학부설여자중학교,"서울특별시 종로구 이화동 149번지 서울대 사범대학 부설 초등학교,여자중학교",02-762-0608,2024-07-18
132,종로세무서,서울특별시 종로구 낙원동 58번지 8호 종로세무서,02-760-9240,2024-07-18
133,세계은행그룹서울사무소,서울특별시 종로구 서린동 63번지 서울글로벌센터,02-6975-3026,2024-07-18
134,서울청운초등학교,서울특별시 종로구 청운동 123번지 청운초등학교,02-720-3095,2024-07-18
135,대일건설(주),서울특별시 종로구 낙원동 288번지 낙원상가,02-743-6131,2024-07-18
136,서울교육박물관,서울특별시 종로구 화동 2번지,02-2011-5780,2024-07-18
137,(주)동아서울시네마,서울특별시 종로구 낙원동 288번지 낙원상가,02-745-4231,2024-07-18
138,강북삼성병원,서울특별시 종로구 평동 108번지 1호 강북삼성병원,02-2001-2815,2024-07-18
139,세란병원,서울특별시 종로구 무악동 32-2 세란병원,02-737-0181,2024-07-18
140,창덕궁관리소,서울특별시 종로구 와룡동 2-71 창덕궁,02-3668-2345,2024-07-18
141,서울공예박물관,서울특별시 종로구 안국동 175-112 서울공예박물관,02-6450-7034,2024-07-18
142,북한산국립공원구기분소,서울특별시 종로구 구기동 산 3-20,02-379-7043,2024-07-18
143,강북삼성병원,서울특별시 종로구 평동 108-1 강북삼성병원,02-2001-2815,2024-07-18
144,SK텔레콤센트로폴리스,서울특별시 종로구 공평동 17,02-6100-7288,2024-07-18
145,개인정보보호위원회,서울특별시 종로구 세종로 77-6 정부서울청사,02-2100-3015,2024-07-18
146,팬오션,서울특별시 종로구 청진동 128 Tower 8,02-316-5118,2024-07-18
147,종로구보훈회관,서울특별시 종로구 이화동 13-10 종로구 보훈회관,02-3676-0585,2024-07-18
148,한국마사회종로지사,서울특별시 종로구 숭인동 201-18 한국마사회 종로지사,02-6006-5412,2024-07-18
149,정독도서관,서울특별시 종로구 화동 2 정독도서관,02-2011-5712,2024-07-18
150,1호선 동묘앞,서울특별시 종로구 숭인동 117 동묘앞역,02-6110-1271,2024-07-18
151,3호선 안국역,서울특별시 종로구 안국동 73-1 3호선 안국역,02-6110-3281,2024-07-18
152,1호선 종로3가역,서울특별시 종로구 종로3가 10-5 1호선 종로3가역,02-6110-1301,2024-07-18
153,종각역,서울특별시 종로구 종로1가 54 종각지하철역사 대합실,02-6110-1311,2024-07-18
154,4호선 동대문역,서울특별시 종로구 종로6가 287-1 4호선 동대문역,02-6110-4210,2024-07-18
155,(주)재능교육,서울특별시 종로구 혜화동 55-5 재능교육,02-3670-0232,2024-07-18
156,1호선 동대문역,서울특별시 종로구 창신동 492-1 1호선 동대문역,02-6110-1281,2024-07-18
157,3호선 경복궁역,서울특별시 종로구 적선동 81-1 3호선 경복궁역,02-6110-3271,2024-07-18
158,4호선 혜화역,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,02-6110-4201,2024-07-18
159,서대문역 5호선,서울특별시 종로구 평동 210 서대문역,02-6311-5321,2024-07-18
160,ABL생명,서울특별시 종로구 숭인동 1383,02-2252-6309,2024-07-18
161,6호선 창신역,서울특별시 종로구 창신동 20-8 6호선 창신역,02-6311-6371,2024-07-18
