순번,설치장소,도로명주소,전화번호,데이터기준일
162,6호선 동묘앞역,서울특별시 종로구 숭인동 316-3 6호선 동묘앞역,02-6311-6361,2024-07-18
163,5호선 종로3가역,서울특별시 종로구 돈의동 39-1 5호선 종로3가역,02-6311-5340,2024-07-18
164,1호선 종로5가역,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,02-6110-1291,2024-07-18
165,국립서울문화재연구소,서울특별시 종로구 세종로 1-57 국립고궁박물관,02-739-6922,2024-07-18
166,CGV피카디리1958,서울특별시 종로구 돈의동 137 피카디리플러스,02-3674-7737,2024-07-18
167,코리안리재보험(주),서울특별시 종로구 수송동 80 코리안리재보험,02-3702-6000,2024-07-18
168,하나손해보험,서울특별시 종로구 인의동 112-1 하나손해보험빌딩,02-744-4947,2024-07-18
169,서울보증보험주식회사,서울특별시 종로구 연지동 136-74 서울보증보험,02-3671-7261,2024-07-18
170,한국무역보험공사,서울특별시 종로구 서린동 136 한국무역보험공사빌딩,02-399-6005,2024-07-18
171,하나투어,서울특별시 종로구 공평동 1 하나빌딩,02-2127-1344,2024-07-18
172,현대건설KT광화문WEST빌딩리모델링현장,서울특별시 종로구 세종로 100 KT 광화문 빌딩 West,02-739-8210,2024-07-18
173,수도사랑의학교,서울특별시 종로구 사직동 262-57 수도사랑의학교,02-739-9868,2024-07-18
174,종로3가역(3호선),서울특별시 종로구 묘동 20-5 3호선 종로3가역,02-6110-3291,2024-07-18
175,종로문화체육센터,"서울특별시 종로구 인왕산로1길 21, 종로문화체육센터 (사직동)",02-732-9392,2024-07-18
176,다정이네,서울특별시 종로구 신영동 179-2,02-395-5397,2024-07-18
177,서울특별시립돈의동쪽방상담소,서울특별시 종로구 돈의동 106 새뜰집,02-747-9074,2024-07-18
178,힐스주야간보호센터,서울특별시 종로구 이화동 125,02-3676-5509,2024-07-18
179,서울특별시종로구의회,서울특별시 종로구 공평동 144 94빌딩,02-2148-3858,2024-07-18
180,명륜와룡공영주차장,서울특별시 종로구 명륜3가 1-21 명륜동 와룡공영주차장 및 문화센터,02-745-0445,2024-07-18
181,삼청공원,서울특별시 종로구 삼청동 산 2-2 삼청공원,02-2148-4150,2024-07-18
182,낙원상가,서울특별시 종로구 낙원동 288 낙원상가,02-742-4020,2024-07-18
183,아름다운뜰안에요양원,서울특별시 종로구 평창동 523-38,02-396-0461,2024-07-18
184,아름다운실버홈,서울특별시 종로구 평창동 552-7,,2024-07-18
185,보현데이케어센터,서울특별시 종로구 평창동 562-14,02-394-5511,2024-07-18
186,종로구치매안심센터,서울특별시 종로구 평창동 235-2 종로구치매안심센터,02-3675-9001,2024-07-18
187,세종마을음식문화거리,서울특별시 종로구 체부동 57,02-3210-2003,2024-07-18
188,세운상가가동건물관리회,서울특별시 종로구 장사동 116-4 세운상가,02-2267-6371,2024-07-18
189,종로신진시장,서울특별시 종로구 종로5가 194-1 구두수선대,02-2272-6001,2024-07-18
190,신설종합시장(주),서울특별시 종로구 숭인동 206-9 신설종합시장,02-2234-7151,2024-07-18
191,종로구시설관리공단 동부여성문화센터,서울특별시 종로구 창신동 596-2 동부여성문화센터,02-3675-5861,2024-07-18
192,동대문종합시장D동상가,서울특별시 종로구 종로6가 262-1 동대문종합시장,02-2279-8751,2024-07-18
193,평창경로문화센터,서울특별시 종로구 평창동 235-2 평창경로당,02-2148-3672,2024-07-18
194,서울관광재단,서울특별시 종로구 관철동 10-2 삼일빌딩,02-378-0800,2024-07-18
195,GS25계동중앙점,서울특별시 종로구 계동 86,02-743-3827,2024-07-18
196,청운효자동주민센터,서울특별시 종로구 궁정동 12-1 청운효자동주민센터,02-2148-5002,2024-07-18
197,종로문화재단고희동미술관,서울특별시 종로구 원서동 16 고희동 가옥,02-741-8424,2024-07-18
198,종로문화재단상촌재,서울특별시 종로구 옥인동 19-16 상촌재,02-6013-1142,2024-07-18
199,세븐일레븐혜화점,서울특별시 종로구 혜화동 111-7,02-3284-8111,2024-07-18
200,세븐일레븐종로재동점,서울특별시 종로구 재동 12,02-3284-8111,2024-07-18
201,CU명륜성대점,서울특별시 종로구 명륜4가 187 이화빌딩,,2024-07-18
202,CU종로햇살점,서울특별시 종로구 효제동 248-1,,2024-07-18
203,창신골목시장,서울특별시 종로구 창신동 138-20,02-745-8878,2024-07-18
204,종로구시설관리공단인사동문화지구,서울특별시 종로구 인사동 43-2,02-730-7282,2024-07-18
205,오디세이학교,서울특별시 종로구 숭인동 242-1 오디세이학교,02-2256-4120,2024-07-18
206,종로아이존,서울특별시 종로구 신교동 66 종로구 장애인복지관 및 푸르메재활센터,02-6395-7045,2024-07-18
207,한식진흥원,서울특별시 종로구 재동 54-5,02-6320-8482,2024-07-18
208,동대문종합시장(주식회사동승),서울특별시 종로구 종로6가 262-1 동대문종합시장,02-2262-0214,2024-07-18
209,동대문종합시장(주식회사동승),서울특별시 종로구 종로6가 289-57 동대문종합시장 신관,02-2262-0214,2024-07-18
210,종로구정신건강복지센터,서울특별시 종로구 명륜1가 5-14 명륜1가공영주차장,02-745-0199,2024-07-18
211,GS25마로니에점,서울특별시 종로구 동숭동 1-100,02-766-2535,2024-07-18
212,무악공원,서울특별시 종로구 무악동 74,02-2148-4149,2024-07-18
213,종묘광장공원,서울특별시 종로구 훈정동 1-2 종묘공원,02-2148-4155,2024-07-18
214,이마트24R종로대호점,서울특별시 종로구 연지동 136-73 세림빌딩,,2024-07-18
215,창경궁관리소,서울특별시 종로구 와룡동 2-1 창경궁,02-2172-0107,2024-07-18
216,서울대학교사범대학부속초등학교,"서울특별시 종로구 이화동 149 서울대 사범대학 부설 초등학교,여자중학교",02-768-1584,2024-07-18
217,서울시설공단,서울특별시 종로구 서린동 63 서울글로벌센터,02-739-6805,2024-07-18
218,현대건설,서울특별시 종로구 계동 140-2 현대빌딩,02-746-2476,2024-07-18
219,현대차증권(종로지점),서울특별시 종로구 경운동 70 라이온스회관354A,02-3787-2615,2024-07-18
220,평창파출소,서울특별시 종로구 평창동 273-3,02-379-6356,2024-07-18
221,금강파크빌리지,서울특별시 종로구 평창동 170 금강주택,02-379-4403,2024-07-18
222,혜화경찰서 대학로파출소,서울특별시 종로구 동숭동 201-10 대학로파출소,02-3158-7313,2024-07-18
223,금강하이츠빌라,서울특별시 종로구 평창동 64-3 금강하이츠빌라,02-394-3225,2024-07-18
224,옥인파출소,서울특별시 종로구 옥인동 45-16 옥인파출소,02-732-1067,2024-07-18
225,올림픽기념국민생활관,서울특별시 종로구 혜화동 1-21,02-6048-1282,2024-07-18
226,배화여자중학교,"서울특별시 종로구 필운동 12 배화여자대학교,배화여자중,고등학교",02-725-6456,2024-07-18
227,상명대학교사범대학부속여자중학교,서울특별시 종로구 홍지동 7-1,,2024-07-18
228,숭인1동주민센터,서울특별시 종로구 숭인동 55-2 숭인제1동주민센터,02-2148-5483,2024-07-18
229,대신중학교,서울특별시 종로구 행촌동 171-1 대신중고등학교,02-736-0317,2024-07-18
230,삼청동주민센터,서울특별시 종로구 삼청동 105-1 삼청동주민센터,02-2148-5063,2024-07-18
231,서울맹학교,서울특별시 종로구 신교동 1-4 국립서울맹학교,02-731-6680,2024-07-18
232,경신중학교,서울특별시 종로구 혜화동 5-119 경신중고등학교,02-762-0386,2024-07-18
233,광화문우체국,서울특별시 종로구 서린동 154-1 광화문우체국,02-3703-9001,2024-07-18
234,동성중학교,"서울특별시 종로구 혜화동 90-7 동성중고교,카톨릭청소년회관",02-3671-9128,2024-07-18
235,종로데이케어센터,서울특별시 종로구 창신동 23-344 종로종합사회복지관,02-741-4904,2024-07-18
236,서울지방경찰청1기동단창신기동대,서울특별시 종로구 창신동 23-373,02-765-7124,2024-07-18
237,좋은공연안내센터 마로니에공원,서울특별시 종로구 동숭동 1-124,02-2115-4158,2024-07-18
238,사직파출소,서울특별시 종로구 필운동 139-1,02-735-8410,2024-07-18
239,서울다솜관광고등학교,서울특별시 종로구 숭인동 242-1 서울다솜관광고등학교,[phone],2024-07-18
240,서울특별시어린이도서관,서울특별시 종로구 사직동 1-28 어린이도서관,02-731-2362,2024-07-18
241,서울명신초등학교,서울특별시 종로구 창신동 7-40 서울명신초등학교,02-766-1415,2024-07-18
242,종로문화체육센터,서울특별시 종로구 사직동 284-1 종로문화체육센터,02-732-9392,2024-07-18
243,"종로1,4가동주민센터",서울특별시 종로구 익선동 99 종로1.2.3.4가동 주민센터,02-2148-5243,2024-07-18
244,청운중학교,서울특별시 종로구 청운동 89-143 청운중학교,02-737-0582,2024-07-18
245,청운효자동자치회관,"서울특별시 종로구 옥인동 45-30 종로구보건소, 청운효자동자치회관",02-2148-5012,2024-07-18
246,덕성여자중학교,서울특별시 종로구 송현동 34 덕성여자중학교,02-732-4965,2024-07-18
247,관수파출소,서울특별시 종로구 관철동 11-19 hk빌딩,02-2285-4248,2024-07-18
248,종로노인종합복지관무악센터,서울특별시 종로구 무악동 60-2 종로노인종합복지관 무악센터,02-742-9904,2024-07-18
249,명륜아남1차아파트,서울특별시 종로구 명륜2가 4 아남아파트,02-747-9717,2024-07-18
250,효제파출소,서울특별시 종로구 종로6가 238-16 서울혜화경찰서 효제파출소,02-762-8485,2024-07-18
251,명륜파출소,서울특별시 종로구 명륜1가 27-55 서울혜화경찰서 명륜파출소,02-762-1120,2024-07-18
252,종로3가치안센터,서울특별시 종로구 묘동 59-5 종로3가치안센터,02-742-0112,2024-07-18
253,혜화경찰서 덕산파출소,서울특별시 종로구 창신동 640-137 덕산파출소,02-763-6843,2024-07-18
254,창신파출소,서울특별시 종로구 창신동 23-875 창신파출소,02-763-4200,2024-07-18
255,혜화파출소,서울특별시 종로구 혜화동 92-1 혜화파출소,02-762-0811,2024-07-18
256,동묘파출소,"서울특별시 종로구 숭인동 242-7 동묘파출소, 아름꿈도서관",02-2252-0547,2024-07-18
257,종로구립박노수미술관,서울특별시 종로구 옥인동 168-2 박노수 가옥,02-2148-4171,2024-07-18
258,종로5가파출소,서울특별시 종로구 종로5가 138-1 종로5가지구대,02-2267-2287,2024-07-18
259,삼청테니스장,서울특별시 종로구 삼청동 산 2-1,02-2148-4068,2024-07-18
260,숭인2동주민센터,서울특별시 종로구 숭인동 178-167 숭인제2동주민센터,02-2148-5512,2024-07-18
261,사직단출장소,서울특별시 종로구 사직동 1-28,02-2739-7205,2024-07-18
262,이화동주민센터,서울특별시 종로구 이화동 149-1 이화동주민센터,02-2148-5302,2024-07-18
263,평창동주민센터,서울특별시 종로구 평창동 186-9 평창동 주민센터,02-2148-5123,2024-07-18
264,오피스텔월드,서울특별시 종로구 운니동 65-1 오피스텔월드,02-747-2511,2024-07-18
265,경복궁관리소,서울특별시 종로구 세종로 1-1 경복궁,02-3700-3928,2024-07-18
266,동성고등학교,"서울특별시 종로구 혜화동 90-7 동성중고교,카톨릭청소년회관",02-3671-9209,2024-07-18
267,종로산업정보학교,서울특별시 종로구 숭인동 242-36 종로산업정보학교,02-2237-9728,2024-07-18
268,동익빌라,서울특별시 종로구 구기동 40 동익빌라,02-3217-1209,2024-07-18
269,한국문화예술위원회 아르코예술극장,서울특별시 종로구 동숭동 1-111 한국문예회관,02-3668-0022,2024-07-18
270,서울특별시광역치매센터,서울특별시 종로구 연건동 195-10 이화에수풀,02-711-3809,2024-07-18
271,통의파출소,서울특별시 종로구 통의동 35-66 통의파출소,02-732-1045,2024-07-18
272,국립고궁박물관,서울특별시 종로구 세종로 1-57 국립고궁박물관,02-3701-7622,2024-07-18
273,cu종로으뜸점,서울특별시 종로구 관수동 26,,2024-07-18
274,cu경희당점,서울특별시 종로구 신문로2가 1-102,,2024-07-18
275,서울지방경찰청112종합상황실,서울특별시 종로구 내자동 201-11 서울특별시경찰청,02-700-5621,2024-07-18
276,서울노인복지센터,서울특별시 종로구 경운동 90-3,02-739-9501,2024-07-18
277,cu종로배화점,서울특별시 종로구 필운동 41,,2024-07-18
278,종로노인종합복지관,서울특별시 종로구 이화동 25-1 종로노인종합복지관,02-742-9500,2024-07-18
279,동덕코튼홀,서울특별시 종로구 동숭동 1-6 동덕여대 공연예술 연구소,02-940-4578,2024-07-18
280,서울창신초등학교,서울특별시 종로구 창신동 128-32 창신초등학교,02-763-3160,2024-07-18
281,창신동쪽방상담소,서울특별시 종로구 창신동 390-5,02-3672-1264,2024-07-18
282,구기치안센터,서울특별시 종로구 구기동 120-16 구기치안센터,02-2379-4575,2024-07-18
283,(주)동아서울시네마,서울특별시 종로구 낙원동 288 낙원상가,02-745-4231,2024-07-18
284,종로청운스포렉스(서울청운초등학교수영장),서울특별시 종로구 청운동 123 청운초등학교,02-1661-0835,2024-07-18
285,서울청운초등학교,서울특별시 종로구 청운동 123 청운초등학교,02-720-3095,2024-07-18
286,환기미술관,서울특별시 종로구 부암동 210-8,02-391-7701,2024-07-18
287,세븐일레븐종로삼일점,서울특별시 종로구 관철동 11-3 동흥빌딩,02-3284-8475,2024-07-18
288,세븐일레븐종로3가역,서울특별시 종로구 돈의동 62,02-3284-8475,2024-07-18
289,서울지방우정청,서울특별시 종로구 서린동 154-1 광화문우체국,02-6967-9114,2024-07-18
290,창신1동주민센터,서울특별시 종로구 창신동 401-3 창신제1동주민센터,02-2148-5392,2024-07-18
291,세검정파출소,서울특별시 종로구 홍지동 95-1 세검정파출소,02-3701-4507,2024-07-18
292,교남동주민센터,서울특별시 종로구 행촌동 211-2 교남동주민센터,02-2148-5185,2024-07-18
293,동묘시장,서울특별시 종로구 숭인동 232-4,02-2256-6671,2024-07-18
294,탑골공원,서울특별시 종로구 종로2가 38-1 탑골공원,02-2148-4144,2024-07-18
295,동묘공원,서울특별시 종로구 숭인동 238-1 동묘공원,02-2148-4152,2024-07-18
296,사직동주민센터,서울특별시 종로구 신문로2가 1-122 사직동주민센터,02-2148-5057,2024-07-18
297,5호선 광화문역,서울특별시 종로구 세종로 1-68 5호선 광화문역,02-6311-5330,2024-07-18
298,혜화동주민센터,서울특별시 종로구 혜화동 74-30 혜화동주민센터,02-2148-5332,2024-07-18
299,서울역사박물관,서울특별시 종로구 신문로2가 2-1 서울역사박물관,02-724-0112,2024-07-18
300,현대뜨레비앙,서울특별시 종로구 익선동 55 현대뜨레비앙,02-743-0413,2024-07-18
301,종로센트레빌아파트,서울특별시 종로구 숭인동 2-1 종로센트레빌,02-3672-1213,2024-07-18
302,광장시장,서울특별시 종로구 예지동 2-1,02-2269-8855,2024-07-18
303,국립민속박물관,서울특별시 종로구 세종로 1-1 국립민속박물관,02-3700-3913,2024-07-18
304,평창동시니어센터,서울특별시 종로구 평창동 553-5,02-391-7936,2024-07-18
305,부암동주민센터,서울특별시 종로구 부암동 265-21 부암동주민센터,02-2148-5102,2024-07-18
306,조계사,서울특별시 종로구 견지동 46-1 조계사,02-768-8563,2024-07-18
307,청운파출소,서울특별시 종로구 궁정동 12-1 청운파출소,02-732-1055,2024-07-18
308,서울대학교사범대학부설여자중학교,"서울특별시 종로구 이화동 149 서울대 사범대학 부설 초등학교,여자중학교",02-762-0608,2024-07-18
309,낙원상가아파트,서울특별시 종로구 낙원동 288 낙원상가,,2024-07-18
310,종오지하쇼핑센터,서울특별시 종로구 종로5가 82-1 종오지하쇼핑센터,02-2290-6433,2024-07-18
311,무악동주민센터,서울특별시 종로구 무악동 60-2 무악동주민센터,02-2148-5153,2024-07-18
312,종로도서관,서울특별시 종로구 사직동 1-28 종로도서관,02-721-0729,2024-07-18
313,종각지하쇼핑센터,서울특별시 종로구 종로2가 1-2 종각지하쇼핑센터,02-2290-6555,2024-07-18
314,서울교동초등학교,서울특별시 종로구 경운동 2 서울교동초등학교,02-763-6659,2024-07-18
315,라이나생명보험(주),서울특별시 종로구 청진동 188 라이나타워,02-3781-2008,2024-07-18
316,대한항공씨앤디서비스,서울특별시 종로구 수송동 146-1 이마빌딩,02-2656-6777,2024-07-18
317,스페이스본휘트니스센터,서울특별시 종로구 사직동 9 광화문 스페이스본,02-733-1776,2024-07-18
318,청진파출소,서울특별시 종로구 수송동 146-2 청진파출소,02-732-1114,2024-07-18
319,신문로파출소,서울특별시 종로구 신문로1가 58-16 신문파출소,02-3701-4311,2024-07-18
320,대신고등학교,서울특별시 종로구 행촌동 171-1 대신중고등학교,02-736-0317,2024-07-18
321,서울재동초등학교,서울특별시 종로구 가회동 210 서울재동초등학교,02-783-1812,2024-07-18
322,문화재청종묘관리소,서울특별시 종로구 훈정동 1-2 종묘공원,02-765-0195,2024-07-18
323,창신2동주민센터,서울특별시 종로구 창신동 583-3 창신제2동주민센터,02-2148-5431,2024-07-18
324,가회동주민센터,서울특별시 종로구 가회동 156 가회동주민센터,02-2148-5212,2024-07-18
325,서울지방국세청조사4국효제별관,서울특별시 종로구 효제동 20-3 서울지방국세청 효제별관,02-2114-4628,2024-07-18
326,디엘이앤씨건설현장(효제동오피스현장),서울특별시 종로구 효제동 98,,2024-07-18
