제목,설명,전화번호,도로명주소,분류
그랑시티자이2차아파트,민방위 대피소 : 그랑시티자이2차아파트,1666-1234,경기도 안산시 상록구 해양5로 17 (사동),민방위대피소
초지역메이저타운푸르지오파크아파트 지하주차장(지하1~3층),민방위 대피소 : 초지역메이저타운푸르지오파크아파트 지하주차장(지하1~3층),1666-1234,경기도 안산시 단원구 원초로 90 (초지동),민방위대피소
힐스테이트중앙아파트 지하주차장 전체(지하 1층~2층),민방위 대피소 : 힐스테이트중앙아파트 지하주차장 전체(지하 1층~2층),1666-1234,경기도 안산시 단원구 고잔로 81 (고잔동),민방위대피소
센트럴푸르지오 아파트(안산),민방위 대피소 : 센트럴푸르지오 아파트(안산),1666-1234,경기도 안산시 단원구 고잔로 115 (고잔동),민방위대피소
민방위교육장,민방위 대피소 : 민방위교육장,1666-1234,경기도 안산시 상록구 예술광장1로 32(월피동),민방위대피소
안산공업고등학교,민방위 대피소 : 안산공업고등학교,1666-1234,경기도 안산시 상록구 안산공고로 51(부곡동),민방위대피소
천년가리더스카이아파트,민방위 대피소 : 천년가리더스카이아파트,1666-1234,경기도 안산시 단원구 와동로 125 (와동),민방위대피소
안산강서고등학교(본관 지하 1층),민방위 대피소 : 안산강서고등학교(본관 지하 1층),1666-1234,경기도 안산시 단원구 삼일로 367 (와동),민방위대피소
e편한세상 선부 파크플레이스,민방위 대피소 : e편한세상 선부 파크플레이스,1666-1234,경기도 안산시 경기도 안산시 단원구 선부광장남로 63,민방위대피소
e편한세상 선부 어반스퀘어,민방위 대피소 : e편한세상 선부 어반스퀘어,1666-1234,경기도 안산시 경기도 안산시 단원구 선부광장서로 42,민방위대피소
더헤븐CC,민방위 대피소 : 더헤븐CC,1666-1234,경기도 안산시 단원구 대선로 466 (대부남동),민방위대피소
행복한마을아파트,민방위 대피소 : 행복한마을아파트,1666-1234,경기도 안산시 단원구 초지1로 78(초지동),민방위대피소
초지역메이저타운푸르지오에코,민방위 대피소 : 초지역메이저타운푸르지오에코,1666-1234,경기도 안산시 단원구 원선1로 10 (원곡동),민방위대피소
초지역메이저타운푸르지오메트로,민방위 대피소 : 초지역메이저타운푸르지오메트로,1666-1234,경기도 안산시 단원구 화랑로 170(초지동),민방위대피소
안산파크푸르지오,민방위 대피소 : 안산파크푸르지오,1666-1234,경기도 안산시 상록구 화랑로 534 (성포동),민방위대피소
안산초지두산위브,민방위 대피소 : 안산초지두산위브,1666-1234,경기도 안산시 단원구 원선1로 38(초지동),민방위대피소
안산메트로타운 힐스테이트 아파트,민방위 대피소 : 안산메트로타운 힐스테이트 아파트,1666-1234,경기도 안산시 단원구 석수로 138 (선부동),민방위대피소
안산 롯데캐슬 더 퍼스트,민방위 대피소 : 안산 롯데캐슬 더 퍼스트,1666-1234,경기도 안산시 단원구 원초로 61(초지동),민방위대피소
산호한양아파트,민방위 대피소 : 산호한양아파트,1666-1234,경기도 안산시 단원구 달미로 10 (선부동),민방위대피소
롯데캐슬아파트,민방위 대피소 : 롯데캐슬아파트,1666-1234,경기도 안산시 단원구 적금로 164 (고잔동),민방위대피소
단원구청,민방위 대피소 : 단원구청,1666-1234,경기도 안산시 단원구 화랑로 250(초지동),민방위대피소
그린빌13단지,민방위 대피소 : 그린빌13단지,1666-1234,경기도 안산시 단원구 광덕2로 17(초지동),민방위대피소
그린빌14단지,민방위 대피소 : 그린빌14단지,1666-1234,경기도 안산시 단원구 광덕2로 32(초지동),민방위대피소
그린빌12단지,민방위 대피소 : 그린빌12단지,1666-1234,경기도 안산시 단원구 광덕2로 74(초지동),민방위대피소
그린빌11단지,민방위 대피소 : 그린빌11단지,1666-1234,경기도 안산시 단원구 화정천서로 161(초지동),민방위대피소
그랑시티자이1차아파트,민방위 대피소 : 그랑시티자이1차아파트,1666-1234,경기도 안산시 상록구 해양4로 31 (사동),민방위대피소
월드아파트,민방위 대피소 : 월드아파트,1666-1234,경기도 안산시 상록구 감골로 59 (사동),민방위대피소
현대1차아파트,민방위 대피소 : 현대1차아파트,1666-1234,경기도 안산시 상록구 감골1로 43 (사동),민방위대피소
요진아파트,민방위 대피소 : 요진아파트,1666-1234,경기도 안산시 상록구 본오로 133 (본오동),민방위대피소
선경아파트,민방위 대피소 : 선경아파트,1666-1234,경기도 안산시 상록구 감골2로 58 (사동),민방위대피소
신우아파트,민방위 대피소 : 신우아파트,1666-1234,경기도 안산시 상록구 감골로 83 (사동),민방위대피소
예누림아파트,민방위 대피소 : 예누림아파트,1666-1234,경기도 안산시 상록구 감골2로 11 (사동),민방위대피소
현대2차아파트,민방위 대피소 : 현대2차아파트,1666-1234,경기도 안산시 상록구 감골2로 12 (사동),민방위대피소
엘리지움2차아파트(지하주차장),민방위 대피소 : 엘리지움2차아파트(지하주차장),1666-1234,경기도 안산시 상록구 네고지2길 47 (사동),민방위대피소
엘리지움아파트(지하1층~4층 주차장),민방위 대피소 : 엘리지움아파트(지하1층~4층 주차장),1666-1234,경기도 안산시 상록구 석호로 204 (사동),민방위대피소
명휘원,민방위 대피소 : 명휘원,1666-1234,경기도 안산시 상록구 해안로 865 (사동),민방위대피소
한양대학교(본관 지하1층),민방위 대피소 : 한양대학교(본관 지하1층),1666-1234,경기도 안산시 상록구 한양대학로 55 (사동),민방위대피소
부곡교회,민방위 대피소 : 부곡교회,1666-1234,경기도 안산시 상록구 성호로 352 (부곡동),민방위대피소
부암교회,민방위 대피소 : 부암교회,1666-1234,경기도 안산시 상록구 태마당로 48 (부곡동),민방위대피소
상록수명륜교회,민방위 대피소 : 상록수명륜교회,1666-1234,경기도 안산시 상록구 세류로 16 (본오동),민방위대피소
동산고등학교,민방위 대피소 : 동산고등학교,1666-1234,경기도 안산시 상록구 충장로 56 (본오동),민방위대피소
이호초등학교,민방위 대피소 : 이호초등학교,1666-1234,경기도 안산시 상록구 고목로3길 44 (본오동),민방위대피소
본원초등학교,민방위 대피소 : 본원초등학교,1666-1234,경기도 안산시 상록구 샘골로 83 (본오동),민방위대피소
롯데마트 상록점 비상대피시설,민방위 대피소 : 롯데마트 상록점 비상대피시설,1666-1234,경기도 안산시 상록구 반석로 20(본오동),민방위대피소
한양아파트비상대피시설,민방위 대피소 : 한양아파트비상대피시설,1666-1234,경기도 안산시 상록구 반석로 8 (본오동),민방위대피소
본오주공아파트,민방위 대피소 : 본오주공아파트,1666-1234,경기도 안산시 상록구 본삼로 8 (본오동),민방위대피소
웰플렉스(안산상록수우체국),민방위 대피소 : 웰플렉스(안산상록수우체국),1666-1234,경기도 안산시 상록구 용신로 364 (본오동),민방위대피소
올림포스보노피아,민방위 대피소 : 올림포스보노피아,1666-1234,경기도 안산시 상록구 감골2로 47 (사동),민방위대피소
뉴라성관관호텔,민방위 대피소 : 뉴라성관관호텔,1666-1234,경기도 안산시 상록구 상록수로 34 (본오동),민방위대피소
우성아파트,민방위 대피소 : 우성아파트,1666-1234,경기도 안산시 상록구 본오로 133 (본오동),민방위대피소
신안 1차아파트,민방위 대피소 : 신안 1차아파트,1666-1234,경기도 안산시 상록구 반석로 44 (본오동),민방위대피소
본오중학교,민방위 대피소 : 본오중학교,1666-1234,경기도 안산시 상록구 본오로 90 (본오동),민방위대피소
상록수 성당 별관,민방위 대피소 : 상록수 성당 별관,1666-1234,경기도 안산시 상록구 이호로 130 (본오동),민방위대피소
한국선진학교,민방위 대피소 : 한국선진학교,1666-1234,경기도 안산시 상록구 이호로 113 (본오동),민방위대피소
본오교회,민방위 대피소 : 본오교회,1666-1234,경기도 안산시 상록구 본오로 6 (본오동),민방위대피소
본오종합사회복지관,민방위 대피소 : 본오종합사회복지관,1666-1234,경기도 안산시 상록구 이호로 39 (본오동),민방위대피소
건건동 대림아파트 주차장,민방위 대피소 : 건건동 대림아파트 주차장,1666-1234,경기도 안산시 상록구 건건8길 2 (건건동),민방위대피소
서해아파트 지하주차장,민방위 대피소 : 서해아파트 지하주차장,1666-1234,경기도 안산시 상록구 건건5길 6 (건건동),민방위대피소
그린빌16단지 지하주차장(전체)(초지동),민방위 대피소 : 그린빌16단지 지하주차장(전체)(초지동),1666-1234,경기도 안산시 단원구 초지2로 42 (초지동),민방위대피소
그린빌18단지 지하주차장(전체)(초지동),민방위 대피소 : 그린빌18단지 지하주차장(전체)(초지동),1666-1234,경기도 안산시 단원구 초지2로 14 (초지동),민방위대피소
호수마을아파트 지하주차장(전체)(초지동),민방위 대피소 : 호수마을아파트 지하주차장(전체)(초지동),1666-1234,경기도 안산시 단원구 광덕1로 80 (초지동),민방위대피소
경남아너스빌아파트 지하주차장,민방위 대피소 : 경남아너스빌아파트 지하주차장,1666-1234,경기도 안산시 단원구 원선1로 61(원곡동),민방위대피소
안산8차푸르지오아파트 지하주차장,민방위 대피소 : 안산8차푸르지오아파트 지하주차장,1666-1234,경기도 안산시 단원구 원초로 9(원곡동),민방위대피소
한화꿈에그린 아파트 지하주차장,민방위 대피소 : 한화꿈에그린 아파트 지하주차장,1666-1234,경기도 안산시 단원구 원선1로 37(원곡동),민방위대피소
보성프라자,민방위 대피소 : 보성프라자,1666-1234,경기도 안산시 단원구 원초로 30 (원곡동),민방위대피소
벽산블루밍아파트 지하주차장,민방위 대피소 : 벽산블루밍아파트 지하주차장,1666-1234,경기도 안산시 단원구 원선로 50(원곡동),민방위대피소
성문교회(지하),민방위 대피소 : 성문교회(지하),1666-1234,경기도 안산시 단원구 관산2길 27 (원곡동),민방위대피소
군자상가(지하주차장),민방위 대피소 : 군자상가(지하주차장),1666-1234,경기도 안산시 단원구 화랑로 32 (원곡동),민방위대피소
안산역 지하보도,민방위 대피소 : 안산역 지하보도,1666-1234,경기도 안산시 단원구 중앙대로 462 (원곡동),민방위대피소
휴먼시아2단지(지하주차장),민방위 대피소 : 휴먼시아2단지(지하주차장),1666-1234,경기도 안산시 단원구 삼일로 13 (신길동),민방위대피소
신유7차 연립단지 지하주차장,민방위 대피소 : 신유7차 연립단지 지하주차장,1666-1234,경기도 안산시 단원구 화정로안길 35 (와동),민방위대피소
무진4차 연립단지 지하주차장,민방위 대피소 : 무진4차 연립단지 지하주차장,1666-1234,경기도 안산시 단원구 화정천동로 322 (와동),민방위대피소
창동2차 연립단지 지하주차장,민방위 대피소 : 창동2차 연립단지 지하주차장,1666-1234,경기도 안산시 단원구 와동로 5 (와동),민방위대피소
융보연립단지 지하주차장,민방위 대피소 : 융보연립단지 지하주차장,1666-1234,경기도 안산시 단원구 와동로1길 15 (와동),민방위대피소
보륭2차 연립단지 지하주차장,민방위 대피소 : 보륭2차 연립단지 지하주차장,1666-1234,경기도 안산시 단원구 와동로1길 27 (와동),민방위대피소
휴먼시아9단지(902동 지하주차장),민방위 대피소 : 휴먼시아9단지(902동 지하주차장),1666-1234,경기도 안산시 단원구 도일로 26 (신길동),민방위대피소
휴먼시아7단지(708동앞 지하주차장),민방위 대피소 : 휴먼시아7단지(708동앞 지하주차장),1666-1234,경기도 안산시 단원구 신길로 50 (신길동),민방위대피소
휴먼시아5단지아파트(506동 지하주차장),민방위 대피소 : 휴먼시아5단지아파트(506동 지하주차장),1666-1234,경기도 안산시 단원구 신길로 94 (신길동),민방위대피소
휴먼시아3단지(지하주차장) 105동,민방위 대피소 : 휴먼시아3단지(지하주차장) 105동,1666-1234,경기도 안산시 단원구 새뿔길 101 (신길동),민방위대피소
휴먼빌2차아파트(209동옆),민방위 대피소 : 휴먼빌2차아파트(209동옆),1666-1234,경기도 안산시 단원구 신각길 44 (신길동),민방위대피소
휴먼빌아파트(105동앞),민방위 대피소 : 휴먼빌아파트(105동앞),1666-1234,경기도 안산시 단원구 신각길 18 (신길동),민방위대피소
두산아파트 지하주차장(101동앞),민방위 대피소 : 두산아파트 지하주차장(101동앞),1666-1234,경기도 안산시 단원구 새뿔길 42 (신길동),민방위대피소
삼익아파트 지하주차장(103동앞),민방위 대피소 : 삼익아파트 지하주차장(103동앞),1666-1234,경기도 안산시 단원구 새뿔길 55 (신길동),민방위대피소
효성아파트(선부2),민방위 대피소 : 효성아파트(선부2),1666-1234,경기도 안산시 단원구 선부로 29 (선부동),민방위대피소
"롯데마트 지하1,2,3층 주차장(선부점)","민방위 대피소 : 롯데마트 지하1,2,3층 주차장(선부점)",1666-1234,경기도 안산시 단원구 달미로 64 (수정한양아파트),민방위대피소
공작한양아파트 지하주차장,민방위 대피소 : 공작한양아파트 지하주차장,1666-1234,경기도 안산시 단원구 선부로 166 (선부동),민방위대피소
한양프라자,민방위 대피소 : 한양프라자,1666-1234,경기도 안산시 단원구 달미로 63 (선부동),민방위대피소
동명벽산블루밍아파트 지하주차장,민방위 대피소 : 동명벽산블루밍아파트 지하주차장,1666-1234,경기도 안산시 단원구 선부광장북로 36 (선부동),민방위대피소
늘봄스위트빌2차,민방위 대피소 : 늘봄스위트빌2차,1666-1234,경기도 안산시 단원구 선부광장로 77 (선부동),민방위대피소
서울프라자,민방위 대피소 : 서울프라자,1666-1234,경기도 안산시 단원구 삼일로 310 (선부동),민방위대피소
안산세이브시티(선부2),민방위 대피소 : 안산세이브시티(선부2),1666-1234,경기도 안산시 단원구 선부광장로 23 (선부동),민방위대피소
일신건영휴먼빌아파트(선부2),민방위 대피소 : 일신건영휴먼빌아파트(선부2),1666-1234,경기도 안산시 단원구 선이로 6 (선부동),민방위대피소
안산문화예술의 전당(지하주차장),민방위 대피소 : 안산문화예술의 전당(지하주차장),1666-1234,경기도 안산시 단원구 화랑로 312 (고잔동),민방위대피소
안산레이크타운푸르지오(지하주차장),민방위 대피소 : 안산레이크타운푸르지오(지하주차장),1666-1234,경기도 안산시 단원구 광덕동로 25 (고잔동),민방위대피소
고잔1차푸르지오아파트(지하주차장),민방위 대피소 : 고잔1차푸르지오아파트(지하주차장),1666-1234,경기도 안산시 단원구 광덕동로 26 (고잔동),민방위대피소
양지마을아파트(지하주차장),민방위 대피소 : 양지마을아파트(지하주차장),1666-1234,경기도 안산시 단원구 한양대학로 130 (고잔동),민방위대피소
보네르빌리지아파트(지하주차장),민방위 대피소 : 보네르빌리지아파트(지하주차장),1666-1234,경기도 안산시 단원구 안산천남로 211 (고잔동),민방위대피소
그린빌주공7단지아파트(지하주차장),민방위 대피소 : 그린빌주공7단지아파트(지하주차장),1666-1234,경기도 안산시 단원구 광덕2로 216 (고잔동),민방위대피소
네오빌주공아파트(지하주차장),민방위 대피소 : 네오빌주공아파트(지하주차장),1666-1234,경기도 안산시 단원구 광덕동로 78 (고잔동),민방위대피소
그린빌주공8단지아파트(지하주차장),민방위 대피소 : 그린빌주공8단지아파트(지하주차장),1666-1234,경기도 안산시 단원구 광덕2로 241 (고잔동),민방위대피소
안산고잔3차푸르지오(지하주차장),민방위 대피소 : 안산고잔3차푸르지오(지하주차장),1666-1234,경기도 안산시 단원구 광덕3로 201 (고잔동),민방위대피소
호수공원대림아파트(지하주차장),민방위 대피소 : 호수공원대림아파트(지하주차장),1666-1234,경기도 안산시 단원구 광덕서로 19 (고잔동),민방위대피소
단원마을아파트(지하주차장),민방위 대피소 : 단원마을아파트(지하주차장),1666-1234,경기도 안산시 단원구 광덕서로 43 (고잔동),민방위대피소
안산고잔5차푸르지오(지하주차장),민방위 대피소 : 안산고잔5차푸르지오(지하주차장),1666-1234,경기도 안산시 단원구 광덕2로 121 (고잔동),민방위대피소
안산고잔4차푸르지오(지하주차장),민방위 대피소 : 안산고잔4차푸르지오(지하주차장),1666-1234,경기도 안산시 단원구 적금로 76 (고잔동),민방위대피소
진우연립(지하주차장),민방위 대피소 : 진우연립(지하주차장),1666-1234,경기도 안산시 단원구 인현중앙길 28 (고잔동),민방위대피소
무진연립(지하주차장),민방위 대피소 : 무진연립(지하주차장),1666-1234,경기도 안산시 단원구 인현로 39 (고잔동),민방위대피소
대진연립(지하주차장),민방위 대피소 : 대진연립(지하주차장),1666-1234,경기도 안산시 단원구 적금로4길 1 (고잔동),민방위대피소
동서코아앞 지하도,민방위 대피소 : 동서코아앞 지하도,1666-1234,경기도 안산시 단원구 중앙대로 921 (고잔동),민방위대피소
중앙하이츠빌,민방위 대피소 : 중앙하이츠빌,1666-1234,경기도 안산시 단원구 안산천서로 23 (고잔동),민방위대피소
안산중앙노블레스,민방위 대피소 : 안산중앙노블레스,1666-1234,경기도 안산시 단원구 예술대학로 17 (고잔동),민방위대피소
영풍맘모스프라자,민방위 대피소 : 영풍맘모스프라자,1666-1234,경기도 안산시 단원구 고잔로 76 (고잔동),민방위대피소
거풍스카이팰리스,민방위 대피소 : 거풍스카이팰리스,1666-1234,경기도 안산시 단원구 당곡로 11 (고잔동),민방위대피소
보륭3차 연립단지 지하주차장,민방위 대피소 : 보륭3차 연립단지 지하주차장,1666-1234,경기도 안산시 단원구 화정로3길 18 (와동),민방위대피소
성포동 신우연립 지하주차장,민방위 대피소 : 성포동 신우연립 지하주차장,1666-1234,경기도 안산시 상록구 충장로 462 (성포동),민방위대피소
푸른마을5단지아파트(지하주차장),민방위 대피소 : 푸른마을5단지아파트(지하주차장),1666-1234,경기도 안산시 상록구 광덕4로 460 (사동),민방위대피소
본오2차아파트,민방위 대피소 : 본오2차아파트,1666-1234,경기도 안산시 상록구 선진로 114 (사동),민방위대피소
제일스포츠(제일CC),민방위 대피소 : 제일스포츠(제일CC),1666-1234,경기도 안산시 상록구 태마당로 28 (부곡동),민방위대피소
신안 2차아파트,민방위 대피소 : 신안 2차아파트,1666-1234,경기도 안산시 상록구 반석로 9 (본오동),민방위대피소
연지프라자 지하주차장,민방위 대피소 : 연지프라자 지하주차장,1666-1234,경기도 안산시 상록구 각골로 55 (본오동),민방위대피소
그린빌17단지 지하주차장(전체)(초지동),민방위 대피소 : 그린빌17단지 지하주차장(전체)(초지동),1666-1234,경기도 안산시 단원구 초지2로 11 (초지동),민방위대피소
"엘리지움 아파트 지하주차장(101동,102동 지하)","민방위 대피소 : 엘리지움 아파트 지하주차장(101동,102동 지하)",1666-1234,경기도 안산시 상록구 수암길 55 (수암동),민방위대피소
보륭1차 연립단지 지하주차장,민방위 대피소 : 보륭1차 연립단지 지하주차장,1666-1234,경기도 안산시 단원구 와동로1길 21 (와동),민방위대피소
휴먼시아6단지(609동 지하주차장),민방위 대피소 : 휴먼시아6단지(609동 지하주차장),1666-1234,경기도 안산시 단원구 신길로 62 (신길동),민방위대피소
수정한양아파트,민방위 대피소 : 수정한양아파트,1666-1234,경기도 안산시 단원구 선부광장북로 67 (선부동),민방위대피소
그린빌주공9단지아파트(지하주차장),민방위 대피소 : 그린빌주공9단지아파트(지하주차장),1666-1234,경기도 안산시 단원구 안산천남로 245 (고잔동),민방위대피소
대동연립(지하주차장),민방위 대피소 : 대동연립(지하주차장),1666-1234,경기도 안산시 단원구 단원안길 61 (고잔동),민방위대피소
고려대학교안산병원(본관 지하주차장),민방위 대피소 : 고려대학교안산병원(본관 지하주차장),1666-1234,경기도 안산시 단원구 적금로 123 (고잔동),민방위대피소
팔곡마을주공아파트,민방위 대피소 : 팔곡마을주공아파트,1666-1234,경기도 안산시 상록구 정동1길 7 (팔곡일동),민방위대피소
축복교회(기독교한국침례회),민방위 대피소 : 축복교회(기독교한국침례회),1666-1234,경기도 안산시 상록구 소학길 34 (팔곡이동),민방위대피소
건양그린아파트 지하주차장 비상대피시설,민방위 대피소 : 건양그린아파트 지하주차장 비상대피시설,1666-1234,경기도 안산시 상록구 청룡길 25 (장상동),민방위대피소
안산국제비즈니스고등학교 체육관 지하 비상대,민방위 대피소 : 안산국제비즈니스고등학교 체육관 지하 비상대,1666-1234,경기도 안산시 상록구 수인로 1981 (장상동),민방위대피소
안산중앙병원,민방위 대피소 : 안산중앙병원,1666-1234,경기도 안산시 상록구 구룡로 87 (일동),민방위대피소
이동 푸르지오2차아파트 지하주차장,민방위 대피소 : 이동 푸르지오2차아파트 지하주차장,1666-1234,경기도 안산시 상록구 안산천남1로 70 (이동),민방위대피소
이동 주공그린빌 주차장,민방위 대피소 : 이동 주공그린빌 주차장,1666-1234,경기도 안산시 상록구 안산천남1로 100 (이동),민방위대피소
현대쇼핑(월피동),민방위 대피소 : 현대쇼핑(월피동),1666-1234,경기도 안산시 상록구 예술광장로 19 (월피동),민방위대피소
다농마트 (지하주차장),민방위 대피소 : 다농마트 (지하주차장),1666-1234,경기도 안산시 상록구 예술광장로 1 (월피동),민방위대피소
엠제이프라자 지하주차장 비상대피시설,민방위 대피소 : 엠제이프라자 지하주차장 비상대피시설,1666-1234,경기도 안산시 상록구 갯다리길 7 (수암동),민방위대피소
동영센트럴타워 지하주차장 비상대피시설,민방위 대피소 : 동영센트럴타워 지하주차장 비상대피시설,1666-1234,경기도 안산시 상록구 원당골길 17 (수암동),민방위대피소
성포동 선경아파트 지하주차장,민방위 대피소 : 성포동 선경아파트 지하주차장,1666-1234,경기도 안산시 상록구 예술광장1로 131 (성포동),민방위대피소
성포동 삼환연립 지하주차장,민방위 대피소 : 성포동 삼환연립 지하주차장,1666-1234,경기도 안산시 상록구 충장로 452 (성포동),민방위대피소
성포동 동산빌라 지하주차장,민방위 대피소 : 성포동 동산빌라 지하주차장,1666-1234,경기도 안산시 상록구 충장로 456 (성포동),민방위대피소
사사동 현대아파트 지하주차장,민방위 대피소 : 사사동 현대아파트 지하주차장,1666-1234,경기도 안산시 상록구 양지마을1길 81 (사사동),민방위대피소
상록구청(지하주차장),민방위 대피소 : 상록구청(지하주차장),1666-1234,경기도 안산시 상록구 석호로 110-0 (사동),민방위대피소
안산동산교회 복지문화센터(지하1층~2층 주차장),민방위 대피소 : 안산동산교회 복지문화센터(지하1층~2층 주차장),1666-1234,경기도 안산시 상록구 석호공원로 8 (사동),민방위대피소
숲속마을아파트,민방위 대피소 : 숲속마을아파트,1666-1234,경기도 안산시 상록구 삼리로 24 (사동),민방위대피소
푸른마을 3단지아파트(지하주차장),민방위 대피소 : 푸른마을 3단지아파트(지하주차장),1666-1234,경기도 안산시 상록구 삼리로 86 (사동),민방위대피소
푸른마을 4단지아파트(지하주차장),민방위 대피소 : 푸른마을 4단지아파트(지하주차장),1666-1234,경기도 안산시 상록구 용하공원로 7 (사동),민방위대피소
고향마을아파트(지하주차장),민방위 대피소 : 고향마을아파트(지하주차장),1666-1234,경기도 안산시 상록구 용하공원로 39 (사동),민방위대피소
늘푸른아파트(지하주차장),민방위 대피소 : 늘푸른아파트(지하주차장),1666-1234,경기도 안산시 상록구 중보로 22 (사동),민방위대피소
푸른마을2단지아파트(지하주차장),민방위 대피소 : 푸른마을2단지아파트(지하주차장),1666-1234,경기도 안산시 상록구 중보로 16 (사동),민방위대피소
상록마을아파트,민방위 대피소 : 상록마을아파트,1666-1234,경기도 안산시 상록구 삼리로 23 (사동),민방위대피소
안산고잔6차푸르지오아파트,민방위 대피소 : 안산고잔6차푸르지오아파트,1666-1234,경기도 안산시 상록구 해양1로 11 (사동),민방위대피소
안산고잔9차푸르지오아파트,민방위 대피소 : 안산고잔9차푸르지오아파트,1666-1234,경기도 안산시 상록구 해양로 16 (사동),민방위대피소
안산고잔7차푸르지오아파트,민방위 대피소 : 안산고잔7차푸르지오아파트,1666-1234,경기도 안산시 상록구 해양1로 30 (사동),민방위대피소
