보유기관지역코드,담당부서명,담당자전화번호,대피장소내용,대피가능인원수,대피장소응급시설내용,최초등록일시,최초등록자아이디,최종수정일시,최종수정자아이디,비고,연번,대피소주소,대피장소순번
3000000,도시녹지과,02-2148-2855,청운초등학교,291,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 인왕산",1,종로구 자하문로 105,1
3000000,도시녹지과,02-2148-2855,경기상업고등학교,333,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 인왕산",2,종로구 자하문로 136,2
3000000,도시녹지과,02-2148-2855,청운중학교,297,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 인왕산",3,종로구 창의문로 51,3
3000000,도시녹지과,02-2148-2855,경복고등학교,110,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 인왕산",4,종로구 자하문로28가길 9,4
3000000,도시녹지과,02-2148-2855,매동초등학교,110,임시 구호 세트,2023-06-14,master,2023-06-14,master,인왕산,5,종로구 사직로9길 19,5
3000000,도시녹지과,02-2148-2855,종로문화체육센터,657,임시 구호 세트,2023-06-14,master,2023-06-14,master,인왕산,6,종로구 인왕산로1길 21,6
3000000,도시녹지과,02-2148-2855,평창동주민센터,33,임시 구호 세트,2023-06-14,master,2023-06-14,master,북한산,7,종로구 평창문화로 65,7
3000000,도시녹지과,02-2148-2855,무악동주민센터,364,임시 구호 세트,2023-06-14,master,2023-06-14,master,"인왕산, 안산",8,종로구 통일로14길 36,8
3000000,도시녹지과,02-2148-2855,독립문초등학교,160,임시 구호 세트,2023-06-14,master,2023-06-14,master,"인왕산, 안산",9,종로구 통일로12길 23,9
3000000,도시녹지과,02-2148-2855,종로노인복지관 무악센터,120,임시 구호 세트,2023-06-14,master,2023-06-14,master,"인왕산, 안산",10,종로구 통일로14길 30,10
3000000,도시녹지과,02-2148-2855,교남동주민센터,94,임시 구호 세트,2023-06-14,master,2023-06-14,master,"인왕산, 안산",11,종로구 송월길 154,11
3000000,도시녹지과,02-2148-2855,재동초등학교,61,임시 구호 세트,2023-06-14,master,2023-06-14,master,북악산,12,종로구 북촌로4길 7,12
3000000,도시녹지과,02-2148-2855,종로1234가동주민센터,120,임시 구호 세트,2023-06-14,master,2023-06-14,master,북악산,13,종로구 삼일대로30길 47,13
3000000,도시녹지과,02-2148-2855,종로56가동주민센터,50,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,14,종로구 종로35가길 19,14
3000000,도시녹지과,02-2148-2855,종로노인종합복지관,109,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,15,종로구 율곡로19길 17-8,15
3000000,도시녹지과,02-2148-2855,혜화동자치회관,78,임시 구호 세트,2023-06-14,master,2023-06-14,master,북한산,16,종로구 혜화로 12,16
3000000,도시녹지과,02-2148-2855,서울과학고등학교,184,임시 구호 세트,2023-06-14,master,2023-06-14,master,북악산,17,종로구 혜화로 63,17
3000000,도시녹지과,02-2148-2855,종로구민회관,289,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,18,종로구 지봉로5길 7-5,18
3000000,도시녹지과,02-2148-2855,창신제3동주민센터,39,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,19,종로구 지봉로 87,19
3000000,도시녹지과,02-2148-2855,숭인상록경로당,74,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,20,종로구 지봉로 86,20
3000000,도시녹지과,02-2148-2855,숭인제1동주민센터,233,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,21,종로구 지봉로 86,21
3000000,도시녹지과,02-2148-2855,아름꿈도서관,193,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,22,종로구 종로58가길 19,22
3000000,도시녹지과,02-2148-2855,청운효자동자치회관,43,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 인왕산",23,종로구 자하문로19길 36,23
3000000,도시녹지과,02-2148-2855,사직동주민센터,37,임시 구호 세트,2023-06-14,master,2023-06-14,master,인왕산,24,종로구 사직로9길 1,24
3000000,도시녹지과,02-2148-2855,삼청동주민센터,46,임시 구호 세트,2023-06-14,master,2023-06-14,master,북악산,25,종로구 삼청로 107,25
3000000,도시녹지과,02-2148-2855,부암동주민센터,156,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 인왕산",26,종로구 창의문로 145,26
3000000,도시녹지과,02-2148-2855,세검정초등학교,136,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북한산, 북악산",27,종로구 세검정로9길 1,27
3000000,도시녹지과,02-2148-2855,서울예술고등학교,148,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북한산, 북악산",28,종로구 평창문화로 70,28
3000000,도시녹지과,02-2148-2855,대신고등학교,1413,임시 구호 세트,2023-06-14,master,2023-06-14,master,"인왕산, 안산",29,종로구 사직로 9,29
3000000,도시녹지과,02-2148-2855,가회동주민센터,40,임시 구호 세트,2023-06-14,master,2023-06-14,master,북악산,30,종로구 북촌로 35,30
3000000,도시녹지과,02-2148-2855,교동초등학교,120,임시 구호 세트,2023-06-14,master,2023-06-14,master,북악산,31,종로구 삼일대로 446,31
3000000,도시녹지과,02-2148-2855,효제초등학교,175,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 낙산",32,종로구 대학로 12,32
3000000,도시녹지과,02-2148-2855,서울복음교회,65,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,33,종로구 율곡로 264,33
3000000,도시녹지과,02-2148-2855,이화동주민센터,84,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,34,종로구 이화장길 33,34
3000000,도시녹지과,02-2148-2855,서울사대부설여중,78,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 낙산",35,종로구 대학로 64,35
3000000,도시녹지과,02-2148-2855,올림픽기념국민생활관,349,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 성북근린공원",36,종로구 성균관로 91,36
3000000,도시녹지과,02-2148-2855,혜화초등학교,450,임시 구호 세트,2023-06-14,master,2023-06-14,master,"북악산, 낙산",37,종로구 혜화로 32,37
3000000,도시녹지과,02-2148-2855,창신제1동주민센터,60,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,38,종로구 지봉로 8-6,38
3000000,도시녹지과,02-2148-2855,창신초등학교,200,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,39,종로구 지봉로 73,39
3000000,도시녹지과,02-2148-2855,창신제2동주민센터,53,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,40,종로구 창신길 62,40
3000000,도시녹지과,02-2148-2855,창신제일교회,50,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,41,종로구 창신7길 7,41
3000000,도시녹지과,02-2148-2855,서일국제경영고등학교,153,임시 구호 세트,2023-06-14,master,2023-06-14,master,낙산,42,종로구 지봉로17길 49,42
3000000,도시녹지과,02-2148-2855,숭인제2동주민센터,77,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,43,종로구 종로65길 10,43
3000000,도시녹지과,02-2148-2855,도담도담도서관,32,임시 구호 세트,2023-06-14,master,2023-06-14,master,숭인근린공원,44,종로구 숭인동길 43,44
3010000,공원녹지과,02-3396-5872,약수교회,150,구급함,2023-06-14,master,2023-06-14,master,응봉근린공원,45,중구 다산로8길 32 ,45
3020000,공원녹지과,02-2199-7623,한남초등학교,1497,"임시 구호 세트, 응급구호함, AED",2023-06-14,master,2023-06-14,master,매봉산,46,용산구 한남대로 112,46
3030000,공원녹지과,02-2286-5672,옥수동주민센터,50,무,2023-06-14,master,2023-06-14,master,매봉산,47,성동구 독서당로 203,47
3030000,공원녹지과,02-2286-5672,응봉초등학교,672,무,2023-06-14,master,2023-06-14,master,응봉산,48,성동구 독서당로62길 28,48
3030000,공원녹지과,02-2286-5672,응봉동주민센터,312,무,2023-06-14,master,2023-06-14,master,대현산,49,성동구 독서당로 424 ,49
3040000,공원녹지과,02-450-7791,중곡4동주민센터,200,"심폐소생기(1대), 구급함",2023-06-14,master,2023-06-14,master,아차산,50,광진구 긴고랑로 131,50
3040000,공원녹지과,02-450-7791,동의초등학교,150,구급함,2023-06-14,master,2023-06-14,master,아차산,51,광진구 영화사로 111 ,51
3040000,공원녹지과,02-450-7791,중곡문화체육센터,80,"심폐소생기(2대), 구급함",2023-06-14,master,2023-06-14,master,아차산,52,광진구 능동로 433,52
3050000,공원녹지과,02-2127-4609,휘경중학교,30,구급함,2023-06-14,master,2023-06-14,master,배봉산,53,동대문구 망우로18나길 20,53
3060000,공원녹지과,02-2094-2396,면일초등학교,300,"구급함 5, 자동심장충격기 1",2023-06-14,master,2023-06-14,master,용마산,54,중랑구 용마산로100길 13,54
3060000,공원녹지과,02-2094-2396,중곡초등학교,580,제세동기 등 비치,2023-06-14,master,2023-06-14,master,용마산,55,중랑구 면목로23길 20,55
3060000,공원녹지과,02-2094-2396,면남초등학교,140,"구급함 1, 제세동기 1",2023-06-14,master,2023-06-14,master,용마산,56,중랑구 면목로30나길 38,56
3060000,공원녹지과,02-2094-2396,봉화 중학교,270,무,2023-06-14,master,2023-06-14,master,망우산,57,중랑구 망우로70길 89,57
3060000,공원녹지과,02-2094-2396,망우초등학교,330,무,2023-06-14,master,2023-06-14,master,망우산,58,중랑구 망우로72길 49,58
3060000,공원녹지과,02-2094-2396,면중초등학교,300,"구급함 5, 심폐측정기 1",2023-06-14,master,2023-06-14,master,용마산,59,중랑구 용마산로70길 43,59
3060000,공원녹지과,02-2094-2396,동원중학교,234,무,2023-06-14,master,2023-06-14,master,망우산,60,중랑구 양원역로 32,60
3060000,공원녹지과,02-2094-2396,신현중학교,143,무,2023-06-14,master,2023-06-14,master,봉화산,61,중랑구 봉화산로 162 ,61
3060000,공원녹지과,02-2094-2396,신현고등학교,141,무,2023-06-14,master,2023-06-14,master,봉화산,62,중랑구 봉화산로 174,62
3060000,공원녹지과,02-2094-2396,상봉초등학교,202,무,2023-06-14,master,2023-06-14,master,봉화산,63,중랑구 동일로 126가길 11,63
3060000,공원녹지과,02-2094-2396,상봉중학교,162,무,2023-06-14,master,2023-06-14,master,봉화산,64,중랑구 상봉중앙로8나길 28,64
3060000,공원녹지과,02-2094-2396,중랑중학교 체육관,500,"AED,응급가방키트, 들것, 휠체어, 암부백",2023-06-14,master,2023-06-14,master,봉화산,65,중랑구 동일로140길 33,65
3070000,공원녹지과,2241-3703,숭인초등학교,522,무,2023-06-14,master,2023-06-14,master,월곡산(오동공원),66,성북구 오패산로16길 37,66
3070000,공원녹지과,2241-3703,성북초등학교,949,무,2023-06-14,master,2023-06-14,master,"북악산, 와룡공원",67,성북구 성북로 102-10,67
3070000,공원녹지과,2241-3703,정수초등학교,646,무,2023-06-14,master,2023-06-14,master,북한산,68,성북구 정릉로 24길58,68
3080000,공원녹지과,02-901-6932,미양초등학교,648,"응급구호함, AED",2023-06-14,master,2023-06-14,master,북한산,69,강북구 솔샘로 195(미아동),69
3080000,공원녹지과,02-901-6932,우이초등학교,452,"응급구호함, AED",2023-06-14,master,2023-06-14,master,북한산,70,강북구 삼양로99길 36,70
3080000,공원녹지과,02-901-6932,강북청소년수련관,229,"응급구호함, AED",2023-06-14,master,2023-06-14,master,북한산,71,강북구 4.19로 74,71
3080000,공원녹지과,02-901-6932,우이제일교회,206,"응급구호함, AED",2023-06-14,master,2023-06-14,master,북한산,72,강북구 삼양로163길 74,72
3080000,공원녹지과,02-901-6932,서울유현초등학교,100,"응급구호함, AED",2023-06-14,master,2023-06-14,master,북한산,73,강북구 인수봉로37길 24,73
3080000,공원녹지과,02-901-6932,인수초등학교,235,"응급구호함, AED",2023-06-14,master,2023-06-14,master,북한산,74,강북구 인수봉로 269,74
3080000,공원녹지과,02-901-6932,번동중학교,325,"응급구호함, AED",2023-06-14,master,2023-06-14,master,오패산,75,강북구 오현로 35길 87,75
3080000,공원녹지과,02-901-6932,번동초등학교,1982,"응급구호함, AED",2023-06-14,master,2023-06-14,master,오패산,76,강북구 오현로 204,76
3090000,공원여가과,02-2091-3763,방아골종합사회복지관(2층 강당),30,"자동심장충격기, 상비약",2023-06-14,master,2023-06-14,master,북한산,77,도봉구 시루봉로17길 42,77
3090000,공원여가과,02-2091-3763,안골경로당,30,상비약,2023-06-14,master,2023-06-14,master,북한산,78,도봉구 도봉로191길 88,78
3090000,공원여가과,02-2091-3763,도봉초등학교(2층 체육관),100,"자동심장충격기, 상비약",2023-06-14,master,2023-06-14,master,북한산,79,도봉구 도봉로173길 96,79
3090000,공원여가과,02-2091-3763,오봉초등학교(강당),100,"자동심장충격기, 상비약",2023-06-14,master,2023-06-14,master,북한산,80,도봉구 시루봉로 285,80
3090000,공원여가과,02-2091-3763,초당초등학교(강당),100,"자동심장충격기, 상비약",2023-06-14,master,2023-06-14,master,북한산,81,도봉구 해등로32길 11,81
3090000,공원여가과,02-2091-3763,숭미초등학교,100,상비약,2023-06-14,master,2023-06-14,master,쌍문근린공원,82,도봉구 노해로 179,82
3100000,푸른도시과,02-2116-3931,"상계3,4동 주민센터",50,응급구호함,2023-06-14,master,2023-06-14,master,"수락산, 불암산",83,노원구 덕릉로 859,83
3100000,푸른도시과,02-2116-3931,월계2동 주민센터,50,응급구호함,2023-06-14,master,2023-06-14,master,"초안산, 영축산",84,노원구 초안산로5길 28,84
3100000,푸른도시과,02-2116-3931,서울신상계초등학교,50,응급구호함,2023-06-14,master,2023-06-14,master,"수락산, 불암산",85,노원구 상계로 267,85
3100000,푸른도시과,02-2116-3931,계상초등학교,50,응급구호함,2023-06-14,master,2023-06-14,master,수락산,86,노원구 한글비석로41가길 24,86
3100000,푸른도시과,02-2116-3931,상계5동 주민센터,50,응급구호함,2023-06-14,master,2023-06-14,master,수락산,87,노원구 한글비석로 434,87
3100000,푸른도시과,02-2116-3931,서울온곡초등학교,50,응급구호함,2023-06-14,master,2023-06-14,master,수락산,88,노원구 한글비석로52길 59,88
3110000,공원녹지과,02-351-8023,은평통일로스포츠센터,200,"AED, 구급약, 응급구호키트",2023-06-14,master,2023-06-14,master,물푸레근린공원,89,은평구 통일로 1045,89
3110000,공원녹지과,02-351-8023,신도고등학교,260,"AED, 구급약, 응급구호키트",2023-06-14,master,2023-06-14,master,물푸레근린공원,90,은평구 통일로 961,90
3110000,공원녹지과,02-351-8023,불광중학교,250,"AED, 구급약, 응급구호키트",2023-06-14,master,2023-06-14,master,북한산,91,은평구 불광로 180,91
3110000,공원녹지과,02-351-8023,은평초등학교,200,"AED, 구급약, 응급구호키트",2023-06-14,master,2023-06-14,master,백련산,92,은평구 은평로 239,92
3120000,푸른도시과,02-330-8733,홍제초등학교(강당),200,"AED, 구급약",2023-06-14,master,2023-06-14,master,북한산,93,서대문구 홍은중앙로 13,93
