보유기관지역코드,담당부서명,담당자전화번호,대피장소내용,대피가능인원수,대피장소응급시설내용,최초등록일시,최초등록자아이디,최종수정일시,최종수정자아이디,비고,연번,대피소주소,대피장소순번
3120000,푸른도시과,02-330-8733,대신초등학교(체육관),100,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산:봉원사뒤,94,서대문구 이화여대2길 27,94
3120000,푸른도시과,02-330-8733,한성과학고등학교(체육관),600,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산:독립문파크빌,95,서대문구 통일로 279-79,95
3120000,푸른도시과,02-330-8733,홍은초등학교(강당),200,"AED, 구급약",2023-06-14,master,2023-06-14,master,북한산,96,서대문구 세검정로 105,96
3120000,푸른도시과,02-330-8733,고은초등학교(강당),90,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산:모랫재어린이공원,97,서대문구 모래내로 441,97
3120000,푸른도시과,02-330-8733,홍연초등학교(강당),200,"AED, 구급약",2023-06-14,master,2023-06-14,master,백련산:한국회관,98,서대문구 백련사길 55 ,98
3120000,푸른도시과,02-330-8733,감리교신학대학교(운동장),700,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산:복수천약수터,99,서대문구 독립문로 56,99
3120000,푸른도시과,02-330-8733,연북중학교(강당),350,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산:군부대진지 인근,100,서대문구 연희로36길 32,100
3120000,푸른도시과,02-330-8733,신연중학교(체육관),300,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산,101,서대문구 모래내로 408,101
3120000,푸른도시과,02-330-8733,서연중학교(운동장),500,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산,102,서대문구 연희로11마길 9-6,102
3120000,푸른도시과,02-330-8733,연세대학교,100,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산:숲속무대 인근,103,서대문구 연세로 50 ,103
3120000,푸른도시과,02-330-8733,안산초등학교(강당),300,"AED, 구급약",2023-06-14,master,2023-06-14,master,안산,104,서대문구 통일로 321,104
3120000,푸른도시과,02-330-8733,명지전문대학교(운동장),350,"AED, 구급약",2023-06-14,master,2023-06-14,master,백련산:백련사입구,105,서대문구 가좌로 134,105
3120000,푸른도시과,02-330-8733,명지고등학교(다목적관),800,"AED, 구급약",2023-06-14,master,2023-06-14,master,백련산:10번 마을버스 종점,106,서대문구 명지2길 56,106
3120000,푸른도시과,02-330-8733,정원여자중학교(체육관),250,"AED, 구급약",2023-06-14,master,2023-06-14,master,백련산:정원단지상부,107,서대문구 연희로37안길 51 ,107
3120000,푸른도시과,02-330-8733,명지중학교(다목적관),800,"AED, 구급약",2023-06-14,master,2023-06-14,master,백련산(백련사뒤),108,서대문구 명지2길 56,108
3120000,푸른도시과,02-330-8733,홍은중학교(강당),200,"AED, 구급약",2023-06-14,master,2023-06-14,master,인왕산:쌈지공원,109,서대문구 연희로41길 94,109
3120000,푸른도시과,02-330-8733,인왕중학교(강당),200,"AED, 구급약",2023-06-14,master,2023-06-14,master,인왕산:환희사입구,110,서대문구 세검정로4길 69,110
3130000,공원녹지과,02-3153-9592,성산1동주민센터,30,심폐소생기 1대 구급함 1개,2023-06-14,master,2023-06-14,master,성미산,111,마포구 성산로4길 15,111
3130000,공원녹지과,02-3153-9592,상암동주민센터,100,심폐소생기 1대 구급함 1개,2023-06-14,master,2023-06-14,master,"매봉산, 상암산",112,마포구 상암동 1616,112
3140000,공원녹지과,02-2620-3587,목동문화체육센터,1500,"AED, 구급약",2023-06-14,master,2023-06-14,master,달마을공원,113,양천구 목동중앙본로 73,113
3140000,공원녹지과,02-2620-3587,강월초등학교 체육관,250,"AED, 구급약",2023-06-14,master,2023-06-14,master,지양산,114,양천구 신월로 97,114
3140000,공원녹지과,02-2620-3587,신정 숲속마을,600,무,2023-06-14,master,2023-06-14,master,지양산,115,양천구 신정로 110,115
3140000,공원녹지과,02-2620-3587,금옥중학교,200,"AED, 구급약",2023-06-14,master,2023-06-14,master,매봉산,116,양천구 신정로 213,116
3140000,공원녹지과,02-2620-3587,양천중학교,200,"AED, 구급약",2023-06-14,master,2023-06-14,master,지양산,117,양천구 지양로7길 32,117
3140000,공원녹지과,02-2620-3587,양천어르신종합복지관,48,무,2023-06-14,master,2023-06-14,master,"계남근린공원, 갈산",118,양천구 목동로3길 106,118
3140000,공원녹지과,02-2620-3587,월촌초등학교 체육관,207,"AED, 구급약",2023-06-14,master,2023-06-14,master,용왕산,119,양천구 목동중앙로 132,119
3150000,공원녹지과,02-2600-4184,서울등촌초등학교,1038,"심장충격기, 구급함, 간이침대, 휠체어 ",2023-06-14,master,2023-06-14,master,봉제산,120,강서구  등촌로39길 71 (등촌동),120
3150000,공원녹지과,02-2600-4184,개화초등학교,509,"심장충격기, 구급함",2023-06-14,master,2023-06-14,master,개화산,121,강서구 양천로11,121
3160000,공원녹지과,02-860-3094,오류남초등학교,100,유,2023-06-14,master,2023-06-14,master,개웅산,122,구로구 서해안로24길  22,122
3160000,공원녹지과,02-860-3094,개웅중학교(체육관),100,유,2023-06-14,master,2023-06-14,master,개웅산,123,구로구 개봉로11길 81,123
3160000,공원녹지과,02-860-3094,개명초등학교(체육관),100,유,2023-06-14,master,2023-06-14,master,개웅산,124,구로구 개봉로1다길 16-9,124
3160000,공원녹지과,02-860-3094,푸른수목원,20,유,2023-06-14,master,2023-06-14,master,천왕산,125,구로구 연동로 240,125
3160000,공원녹지과,02-860-3094,개봉초등학교,100,유,2023-06-14,master,2023-06-14,master,개웅산,126,구로구 개봉로16길 30-11,126
3170000,공원녹지과,02-2627-1662,하누리주간보호센터,100,유,2023-06-14,master,2023-06-14,master,관악산,127, 금천구 시흥대로2길 57,127
3170000,공원녹지과,02-2627-1662,한울중학교,100,유,2023-06-14,master,2023-06-14,master,관악산,128,금천구 독산로50길 60,128
3170000,공원녹지과,02-2627-1662,탑동초등학교,100,유,2023-06-14,master,2023-06-14,master,관악산,129,금천구 탑골로 47-3 ,129
3170000,공원녹지과,02-2627-1662,신흥초등학교,100,유,2023-06-14,master,2023-06-14,master,관악산,130,금천구 독산로36나길 21,130
3190000,공원녹지과,02-820-1766,본동초등학교,245,유,2023-06-14,master,2023-06-14,master,고구동산,131,동작구 노량진로26길16-40,131
3190000,공원녹지과,02-820-1766,강현중학교,261,유,2023-06-14,master,2023-06-14,master,용마산,132,동작구 상도로13라길 22,132
3190000,공원녹지과,02-820-1766,숭실대학교,327,유,2023-06-14,master,2023-06-14,master,서달산,133,동작구 상도로 369,133
3190000,공원녹지과,02-820-1766,동작중학교,207,유,2023-06-14,master,2023-06-14,master,서달산,134,동작대로39가길 83,134
3190000,공원녹지과,02-820-1766,사당종합체육관,959,유,2023-06-14,master,2023-06-14,master,서달산,135,동작구 사당동 산21-9,135
3190000,공원녹지과,02-820-1766,은로초등학교,213,유,2023-06-14,master,2023-06-14,master,서달산,136,동작구 서달로 115,136
3190000,공원녹지과,02-820-1766,국사봉중학교,348,유,2023-06-14,master,2023-06-14,master,국사봉,137,동작구 양녕로20길 20,137
3190000,공원녹지과,02-820-1766,상도초등학교,261,유,2023-06-14,master,2023-06-14,master,국사봉,138,동작구 성대로21길 62,138
3190000,공원녹지과,02-820-1766,신상도초등학교,203,유,2023-06-14,master,2023-06-14,master,국사봉,139,동작구 장승배기로 14,139
3190000,공원녹지과,02-820-1766,동작고등학교,1246,유,2023-06-14,master,2023-06-14,master,까치산,140,동작구 솔밭로 51,140
3190000,공원녹지과,02-820-1766,남성중학교,456,유,2023-06-14,master,2023-06-14,master,까치산,141,동작구 남부순환로269길 166,141
3200000,공원녹지과,"02-879-6541,6542",관악산관리사무소,50,유,2023-06-14,master,2023-06-14,master,관악산:성주암,142,관악구 신림로 23,142
3200000,공원녹지과,"02-879-6541,6542",대학동주민센터,50,유,2023-06-14,master,2023-06-14,master,"관악산, 청능산",143,관악구 신림로 111,143
3200000,공원녹지과,"02-879-6541,6542",서원동주민센터,50,유,2023-06-14,master,2023-06-14,master,장군봉공원,144,관악구 신림로 282,144
3200000,공원녹지과,"02-879-6541,6542",남현동주민센터,50,유,2023-06-14,master,2023-06-14,master,"남현3길 34, 관악산",145,관악구 남현1가길 29,145
3200000,공원녹지과,"02-879-6541,6542",미성동주민센터,50,유,2023-06-14,master,2023-06-14,master,관악산,146,관악구 난곡로 249,146
3200000,공원녹지과,"02-879-6541,6542",서림동주민센터,50,유,2023-06-14,master,2023-06-14,master,신림중학교 뒤,147,관악구 신림로29길6,147
3200000,공원녹지과,"02-879-6541,6542",난곡동주민센터,50,유,2023-06-14,master,2023-06-14,master,"신림근린공원, 목골산",148,관악구 난곡로30길40,148
3200000,공원녹지과,"02-879-6541,6542",난향동주민센터,50,유,2023-06-14,master,2023-06-14,master,"신림근린공원, 청능산",149,관악구 난곡로67,149
3200000,공원녹지과,"02-879-6541,6542",인헌동주민센터,50,유,2023-06-14,master,2023-06-14,master,"관악산, 까치산",150,관악구 남부순환로246가길 20,150
3200000,공원녹지과,"02-879-6541,6542",낙성대동주민센터,50,유,2023-06-14,master,2023-06-14,master,관악산,151,관악구 낙성대로4가길 5,151
3200000,공원녹지과,"02-879-6541,6542",청룡동주민센터,50,유,2023-06-14,master,2023-06-14,master,장군봉공원,152,관악구 쑥고개로 44,152
3200000,공원녹지과,"02-879-6541,6542",신원동주민센터,50,유,2023-06-14,master,2023-06-14,master,신림근린공원,153,관악구 신원로3길 13,153
3200000,공원녹지과,"02-879-6541,6542",삼성동주민센터,50,유,2023-06-14,master,2023-06-14,master,"신림근린공원, 관악산",154,관악구 호암로 589,154
3200000,공원녹지과,"02-879-6541,6542",보라매동주민센터,50,유,2023-06-14,master,2023-06-14,master,상도근린공원,155,관악구 봉천로 279-8,155
3210000,공원녹지과,02-2155-6870,능안마을경로당,11,무,2023-06-14,master,2023-06-14,master,"구룡산, 인릉산",156,서초구 능안말2길  13,156
3210000,공원녹지과,02-2155-6870,신흥마을경로당,9,구급약,2023-06-14,master,2023-06-14,master,"구룡산, 인릉산",157,서초구 내곡동 1-1125(도로명주소X),157
3210000,공원녹지과,02-2155-6870,홍씨마을경로당,15,무,2023-06-14,master,2023-06-14,master,인릉산,158,서초구 홍씨마을길 25,158
3210000,공원녹지과,02-2155-6870,안골마을경로당,9,구급약,2023-06-14,master,2023-06-14,master,구룡산,159,서초구 내곡동 192-3(도로명주소X),159
3210000,공원녹지과,02-2155-6870,다니엘학교,10,무,2023-06-14,master,2023-06-14,master,헌인릉,160,서초구 헌릉로468길  21-16,160
3210000,공원녹지과,02-2155-6870,언남초등학교,50,무,2023-06-14,master,2023-06-14,master,"인릉산, 안산",161,서초구 헌릉로8길  42,161
3210000,공원녹지과,02-2155-6870,내곡동주민센터,19,무,2023-06-14,master,2023-06-14,master,"구룡산, 안산",162,서초구 염곡말길 9,162
3210000,공원녹지과,02-2155-6870,청룡마을경로당,22,무,2023-06-14,master,2023-06-14,master,인릉산,163,서초구 청룡마을4길  15,163
3210000,공원녹지과,02-2155-6870,방배중학교,239,무,2023-06-14,master,2023-06-14,master,서리풀공원,164,서초구 동광로  144,164
3210000,공원녹지과,02-2155-6870,서울전자고등학교,212,무,2023-06-14,master,2023-06-14,master,우면산,165,서초구 과천대로 852-23,165
3210000,공원녹지과,02-2155-6870,방배3동주민센터,45,무,2023-06-14,master,2023-06-14,master,방배근린공원,166,서초구 방배로10길10-20,166
3210000,공원녹지과,02-2155-6870,동덕여자중고등학교,200,무,2023-06-14,master,2023-06-14,master,방배근린공원,167,서초구 효령로2길  123-5,167
3210000,공원녹지과,02-2155-6870,서울고등학교,98,무,2023-06-14,master,2023-06-14,master,서리풀공원,168,서초구 효령로 197,168
3210000,공원녹지과,02-2155-6870,서울우면초등학교,21,무,2023-06-14,master,2023-06-14,master,우면산,169,서초구 태봉로  59,169
3210000,공원녹지과,02-2155-6870,송동마을 경로당,10,무,2023-06-14,master,2023-06-14,master,우면산,170,서초구 송동길  27,170
3210000,공원녹지과,02-2155-6870,서울우암초등학교,100,무,2023-06-14,master,2023-06-14,master,우면산,171,서초구 바우뫼로7길  38,171
3210000,공원녹지과,02-2155-6870,서울양재초등학교,100,무,2023-06-14,master,2023-06-14,master,말죽거리공원,172,서초구 바우뫼로18길  14,172
3210000,공원녹지과,02-2155-6870,식유촌마을경로당,10,무,2023-06-14,master,2023-06-14,master,우면산,173,서초구 우면동 652-7 (가건물),173
3210000,공원녹지과,02-2155-6870,새원마을경로당,80,무,2023-06-14,master,2023-06-14,master,안산,174,서초구 새원3길 8,174
3220000,세곡동주민센터,02-3423-8682,세곡동주민센터,150,"응급구호함, AED",2023-06-14,master,2023-06-14,master,"대모산, 돌산",175,강남구 밤고개로 286,175
3220000,행정실,02-2226-3716,대모초등학교,300,"응급구호함, AED",2023-06-14,master,2023-06-14,master,대모산,176,강남구 광평로20길 27,176
3220000,행정실,02-6926-2732,언주초등학교,300,"응급구호함, AED",2023-06-14,master,2023-06-14,master,"도곡근린공원, 말죽거리공원",177,강남구 남부순환로363길 19,177
3220000,행정실,02-6119-9803,개포고등학교,300,"응급구호함, AED",2023-06-14,master,2023-06-14,master,"대모산, 달터근린공원",178,강남구 개포로 402,178
3230000,공원녹지과,02-2147-3400,남천초등학교(강당),100,임시 구호 세트,2023-06-14,master,2023-06-14,master,천마산,179,송파구 성내천로 207,179
3240000,푸른도시과,02-3425-6475,일자산 제1체육관,20,무,2023-06-14,master,2023-06-14,master,일자산,180,강동구 동남로 660,180
3240000,푸른도시과,02-3425-6475,신명초등학교,100,유,2023-06-14,master,2023-06-14,master,일자산,181,강동구 명일로24길 33,181
3240000,푸른도시과,02-3425-6475,묘곡초등학교,100,유,2023-06-14,master,2023-06-14,master,샘터근린공원,182,강동구 동남로79길 46,182
3240000,푸른도시과,02-3425-6475,벌말근린공원 관리사무소,30,유,2023-06-14,master,2023-06-14,master,벌말근린공원,183,강동구 아리수로94길 80,183
3240000,푸른도시과,02-3425-6475,도시농업 파믹스센터,80,유,2023-06-14,master,2023-06-14,master,명일근린공원,184,강동구 고덕로 314,184
3240000,푸른도시과,02-3425-6475,대명초등학교,100,유,2023-06-14,master,2023-06-14,master,명일근린공원,185,서울 강동구 상암로 271,185
3240000,푸른도시과,02-3425-6475,상일초등학교,100,유,2023-06-14,master,2023-06-14,master,명일근린공원,186,강동구 천호대로 1477,186
3240000,푸른도시과,02-3425-6475,선린초등학교,100,유,2023-06-14,master,2023-06-14,master,일자산,187,강동구  진황도로61길 29,187
3240000,푸른도시과,02-3425-6475,상일동주민센터,50,유,2023-06-14,master,2023-06-14,master,명일근린공원,188,강동구 구천면로 633,188
