지진옥외대피소명,유형 구분,소재지도로명주소,소재지지번주소,위도,경도,수용가능면적,최대수용인원수,운영상태,전화번호,부대편의시설,주민대피지구명,주민대피지구내가구수,주민대피지구내거주인수,주민대피지구내재해약자수,내진적용여부,내진설계등급,해안선이격거리,해발높이,지진대피안내표지판수,긴급대피장소안내표지판수,지진대피로안내표지판수,관리기관명,관리기관전화번호,데이터기준일자
반곡고등학교 운동장,학교운동장,세종특별자치시 세종시 시청대로 598,,36.49646283,127.3173058,2617,3172,Y,044-902-7700,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
반곡중학교 운동장,학교운동장,세종특별자치시 세종시 시청대로 480,,36.49994719,127.3119307,3818,4627,Y,044-410-3600,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
반곡초등학교 운동장,학교운동장,세종특별자치시 세종시 시청대로 464,,36.49964102,127.3106003,3323,4027,Y,044-410-6000,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
솔빛초등학교 운동장,학교운동장,세종특별자치시 세종시 반곡2길 21,,36.49549684,127.3121828,1715,2078,Y,044-410-2500,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
숲바람 수변공원,공원,세종특별자치시 세종시 소담동 547,,36.486033,127.295344,5000,6060,Y,044-860-7927,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
글벗중학교 운동장,학교운동장,세종특별자치시 세종시 소담4로 33,,36.48796258,127.2989595,3333,4040,Y,044-999-6903,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
글벗초등학교 운동장,학교운동장,세종특별자치시 세종시 소담로 121,,36.48714,127.29786,2275,2757,Y,044-999-5303,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
소담고등학교 운동장,학교운동장,세종특별자치시 세종시 남세종로 326,,36.48195,127.30305,3750,4545,Y,044-902-2200,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
소담중학교 운동장,학교운동장,세종특별자치시 세종시 남세종로 340,,36.48173451,127.3019153,3150,3818,Y,044-905-0221,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
소담초등학교 운동장,학교운동장,세종특별자치시 세종시 소담1로 25,,36.48320963,127.3021352,2706,3280,Y,044-861-7303,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
금강수변공원,공원,세종특별자치시 세종시 보람동 623-3,,36.48238461,127.2916459,12000,14545,Y,044-860-7927,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
아울뜰 근린공원,공원,세종특별자치시 세종시 보람동 733,,36.474508,127.282675,8000,9697,Y,044-301-3622,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
보람고등학교 운동장,학교운동장,세종특별자치시 세종시 한누리대로 2176,,36.4772141,127.2841859,3352,4063,Y,044-999-7120,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
보람중학교 운동장,학교운동장,세종특별자치시 세종시 남세종로 423,,36.47723567,127.2928816,3352,4063,Y,044-999-6403,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
보람초등학교 운동장,학교운동장,세종특별자치시 세종시 남세종로 416,,36.47939239,127.2939867,2800,3393,Y,044-903-0375,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
여울초등학교 운동장,학교운동장,세종특별자치시 세종시 보람1길 9,,36.47588,127.2855,883,1070,Y,044-999-6171,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
대평뜰 근린공원,공원,세종특별자치시 세종시 대평동 268-6,,36.46913386,127.2753113,11500,13939,Y,044-860-7927,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
두레뜰 근린공원,공원,세종특별자치시 세종시 대평동 673,,36.473494,127.274187,10000,12121,Y,044-301-3623,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
금호중학교 운동장,학교운동장,세종특별자치시 세종시 대평로 27,,36.47004475,127.2805703,2664,3229,Y,044-850-0400,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
대평초등학교 운동장,학교운동장,세종특별자치시 세종시 대평1길 17,,36.46971689,127.2795242,1500,1818,Y,044-902-4100,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
나리꽃 어린이공원,공원,세종특별자치시 세종시 한솔동 985-0,,36.47563559,127.2511808,5002,6063,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
아침뜰 근린공원(1),공원,세종특별자치시 세종시 누리로 96,,36.47927694,127.2516837,8000,9697,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
아침뜰 근린공원(2),공원,세종특별자치시 세종시 한솔동 1246-0,,36.47739622,127.2545725,8000,9697,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
초롱꽃 어린이공원,공원,세종특별자치시 세종시 한솔동 945-0,,36.48021989,127.2598081,6550,7939,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
미르초등학교 운동장,학교운동장,세종특별자치시 세종시 나리로 26-10 ,,36.47190833,127.2540915,2088,2530,Y,044-960-2900,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
참샘초등학교 운동장,학교운동장,세종특별자치시 세종시 노을1로 27,,36.4789528,127.2589581,1632,1978,Y,044-868-3781,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
한솔고등학교 운동장,학교운동장,세종특별자치시 세종시 누리로 34,,36.47789563,127.2530025,1718,2082,Y,044-410-4102,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
한솔중학교 운동장,학교운동장,세종특별자치시 세종시 나리로 43,,36.47545849,127.2551268,1647,1996,Y,044-868-1731,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
한솔초등학교 운동장,학교운동장,세종특별자치시 세종시 누리로 32,,36.47682589,127.2525734,1300,1575,Y,044-410-4303,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
빛가람 수변공원,공원,세종특별자치시 세종시 나성동 828-0,,36.4928046,127.2594273,12189,14774,Y,044-860-7917,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
나성중학교 운동장,학교운동장,세종특별자치시 세종시 갈매로 298,,36.49074435,127.2634041,3009,3647,Y,044-902-0800,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
나성초등학교 운동장,학교운동장,세종특별자치시 세종시 갈매로 294,,36.48997237,127.2636992,2569,3113,Y,044-902-8600,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
가득초등학교 운동장,학교운동장,세종특별자치시 세종시 세종로 933,,36.48705687,127.2441566,2920,3539,Y,044-999-7600,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새뜸중학교 운동장,학교운동장,세종특별자치시 세종시 새롬중앙로 62-12 ,,36.48640561,127.2523695,3204,3883,Y,044-999-5905,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새뜸초등학교 운동장,학교운동장,세종특별자치시 세종시 새롬남로 75,,36.48523679,127.2538608,3150,3818,Y,044-999-7405,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새롬고등학교 운동장,학교운동장,세종특별자치시 세종시 새롬서로 68,,36.48610802,127.2492152,3178,3852,Y,044-999-6303,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새롬중학교 운동장,학교운동장,세종특별자치시 세종시 어울로 41,,36.48099263,127.2495103,3942,4778,Y,044-998-2656,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새롬초등학교 운동장,학교운동장,세종특별자치시 세종시 새롬서로 56,,36.48505564,127.248888,810,981,Y,044-999-5606,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
달님뜰 근린공원,공원,세종특별자치시 세종시 다정동 927-0,,36.49451885,127.2522524,14786,17922,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
도란뜰 근린공원,공원,세종특별자치시 세종시 다정동 947-0,,36.49452677,127.247419,10000,12121,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
다정중학교 운동장,학교운동장,세종특별자치시 세종시 다정서로 52,,36.49390552,127.2456104,2700,3272,Y,044-902-1805,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
다정초등학교 운동장,학교운동장,세종특별자치시 세종시 다정남로 33,,36.49361227,127.2446179,2500,3030,Y,044-902-3805,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새움중학교 운동장,학교운동장,세종특별자치시 세종시 다정서로 12,,36.49086511,127.247268,3234,3920,Y,044-999-6504,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새움초등학교 운동장,학교운동장,세종특별자치시 세종시 다정남로 91,,36.49361658,127.2515219,2400,2909,Y,044-902-3205,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
한결초등학교 운동장,학교운동장,세종특별자치시 세종시 다정북로 137,,36.49646283,127.2453743,3000,3636,Y,044-902-3405,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
어진뜰 근린공원,공원,세종특별자치시 세종시 어진동 598-0,,36.49793982,127.2624774,9085,11012,Y,044-301-3623,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
호수 제2주차장,주차장(옥외),세종특별자치시 세종시 어진동 621,,36.50031,127.26896,9659,11707,Y,044-860-7992,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종대성고등학교 운동장,학교운동장,세종특별자치시 세종시 다솜로 22,,36.49629033,127.2560334,4940,5987,Y,044-860-3702,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
어진중학교 운동장,학교운동장,세종특별자치시 세종시 다솜로 10,,36.49766671,127.2547884,4345,5266,Y,044-410-0703,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연세초등학교 운동장,학교운동장,세종특별자치시 세종시 다솜로 291,,36.50535453,127.2712415,2729,3307,Y,044-860-6503,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연양초등학교 운동장,학교운동장,세종특별자치시 세종시 도움3로 37,,36.50294844,127.2567201,2600,3151,Y,044-998-4205,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
제천뜰 근린공원,공원,세종특별자치시 세종시 종촌동 676-0,,36.50367165,127.2468477,12000,14545,Y,044-301-3613,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
다빛초등학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 5,,36.50007871,127.2437735,2660,3224,Y,044-903-3500,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
종촌고등학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 60,,36.50424,127.24565,4050,4909,Y,044-903-2109,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
종촌중학교 운동장,학교운동장,세종특별자치시 세종시 도움1로 126,,36.5024,127.24549,2845,3448,Y,044-903-3220,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
종촌초등학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 60,,36.5041848,127.2456729,2880,3490,Y,044-903-3607,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
대롱꽃 어린이공원,공원,세종특별자치시 세종시 고운동 1623-0,,36.5081855,127.2333481,6005.5,7279,Y,044-300-3224,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
가락초등학교 운동장,학교운동장,세종특별자치시 세종시 마음로 208,,36.51543,127.23041,2603,3155,Y,044-903-1270,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
고운고등학교 운동장,학교운동장,세종특별자치시 세종시 마음안로 93,,36.50979138,127.2327787,3200,3878,Y,044-903-2304,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
고운중학교 운동장,학교운동장,세종특별자치시 세종시 만남로 65,,36.50513,127.2379,3210,3890,Y,044-903-3318,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
