지진옥외대피소명,유형 구분,소재지도로명주소,소재지지번주소,위도,경도,수용가능면적,최대수용인원수,운영상태,전화번호,부대편의시설,주민대피지구명,주민대피지구내가구수,주민대피지구내거주인수,주민대피지구내재해약자수,내진적용여부,내진설계등급,해안선이격거리,해발높이,지진대피안내표지판수,긴급대피장소안내표지판수,지진대피로안내표지판수,관리기관명,관리기관전화번호,데이터기준일자
고운초등학교 운동장,학교운동장,세종특별자치시 세종시 만남로 45,,36.50379791,127.2368342,2509,3041,Y,044-903-4306,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
두루고등학교 운동장,학교운동장,세종특별자치시 세종시 마음안1로 53,,36.51580162,127.2274894,3280,3975,Y,044-903-2204,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
두루중학교 운동장,학교운동장,세종특별자치시 세종시 만남로 211,,36.5179702,127.2389209,2730,3309,Y,044-903-3116,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
두루초등학교 운동장,학교운동장,세종특별자치시 세종시 만남로 223,,36.51914716,127.2382075,2480,3006,Y,044-903-2706,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종누리학교 운동장,학교운동장,세종특별자치시 세종시 고운동 473-0,,36.52507046,127.2427458,880,1066,Y,044-410-2117,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
온빛초등학교 운동장,학교운동장,세종특별자치시 세종시 만남로 170,,36.51452977,127.2399777,2280,2763,Y,044-903-3700,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
으뜸초등학교 운동장,학교운동장,세종특별자치시 세종시 마음로 130,,36.50937746,127.2315878,2400,2909,Y,044-903-2507,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
나래초등학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 108,,36.5088855,127.247114,2452,2972,Y,044-867-8062,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종과학예술영재학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 265,,36.52249254,127.2481692,4968,6021,Y,044-903-1015,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종국제고등학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 251,,36.52117984,127.2465545,4460,5406,Y,044-410-0502,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
아름고등학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 151,,36.51333981,127.2446877,4014,4865,Y,044-902-6463,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
아름중학교 운동장,학교운동장,세종특별자치시 세종시 달빛1로 167,,36.51413312,127.2446877,3545,4296,Y,044-902-1000,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
아름초등학교 운동장,학교운동장,세종특별자치시 세종시 달빛로 174,,36.51418126,127.2513016,3112,3772,Y,044-715-1706,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
도담 싱싱장터 주차장,주차장(옥외),세종특별자치시 세종시 보듬6로 16,,36.51572833,127.2596222,10000,12121,Y,044-866-4905,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
늘봄초등학교 운동장,학교운동장,세종특별자치시 세종시 다솜1로 183,,36.51353,127.25481,2504,3035,Y,044-903-3430,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
도담고등학교 운동장,학교운동장,세종특별자치시 세종시 보듬4로 41,,36.51371491,127.2635436,3566,4322,Y,044-410-0308,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
도담중학교 운동장,학교운동장,세종특별자치시 세종시 보람로 80,,36.51528785,127.2630925,2322,2814,Y,044-410-0205,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
도담초등학교 운동장,학교운동장,세종특별자치시 세종시 보람로 33,,36.51177544,127.263089,3603,4367,Y,044-410-0103,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
양지고등학교 운동장,학교운동장,세종특별자치시 세종시 갈매로 518,,36.50926966,127.2684574,1458,1767,Y,044-903-2004,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
양지중학교 운동장,학교운동장,세종특별자치시 세종시 갈매로 512,,36.50816,127.26887,2337,2832,Y,044-903-3019,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
양지초등학교 운동장,학교운동장,세종특별자치시 세종시 보듬8로 11,,36.5182763,127.2597939,2925,3545,Y,044-867-9053,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
6-4생활권 체육공원,공원,세종특별자치시 세종시 해밀동 산10,,36.52655,127.269415,10000,12121,Y,044-301-3532,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
해밀초등학교 운동장,학교운동장,세종특별자치시 세종시 해밀1로 73,,36.52550585,127.2682589,3560,4315,Y,044-902-9900,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
새나루뜰 근린공원,공원,세종특별자치시 세종시 집현동 785-97,,36.49073466,127.3242136,27077,32820,Y,044-300-3224,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
나루초등학교 운동장,학교운동장,세종특별자치시 세종시 집현서로 90,,36.49538041,127.3232684,2157,2614,Y,044-960-9614,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
집현중학교 운동장,학교운동장,세종특별자치시 세종시 집현동 883-58,,36.4909643,127.3225254,2814,3410,Y,044-902-9600,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
집현초등학교 운동장,학교운동장,세종특별자치시 세종시 집현동 883-106,,36.48875831,127.3200658,2150,2606,Y,044-902-6700,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원 문화정원,공원,세종특별자치시 세종시 조치원읍 수원지길 49,,36.60665537,127.2999412,9396,11389,Y,044-300-3432,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
제1호 어린이공원,공원,세종특별자치시 세종시 조치원읍 새내14길 42,,36.60315691,127.3000853,2245,2721,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종중학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 새내로 160,,36.6066529,127.2976345,1980,2400,Y,044-864-2071,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원교동초등학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 새내18길 21,,36.60542761,127.2986552,7463,9046,Y,044-902-4800,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원명동초등학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 조치원10길 35,,36.60074016,127.3047423,4814,5835,Y,044-865-2245,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
제3호 어린이공원,공원,세종특별자치시 세종시 조치원읍 산책2길 23,,36.59504929,127.3006004,1610,1951,Y,044-301-3633,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원신봉초등학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 서북부로 10,,36.60339298,127.288118,5104,6186,Y,044-902-1400,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원청사 주차장,주차장(옥외),세종특별자치시 세종시 조치원읍 군청로 95,,36.59311278,127.2930104,5867,7111,Y,044-300-3224,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원대동초등학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 대동학교길 11,,36.59604582,127.2937828,6374,7726,Y,044-861-4603,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
조치원중학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 대첩로 90,,36.59544285,127.2867125,3375,4090,Y,044-320-6182,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종고등학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 조치원중고길 10,,36.6106148,127.2995919,7481,9067,Y,044-320-6704,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종여자고등학교 운동장,학교운동장,세종특별자치시 세종시 조치원읍 봉산로 16,,36.60691559,127.2874957,8512,10317,Y,044-862-1082,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연남초등학교 운동장,학교운동장,세종특별자치시 세종시 연기면 연기길 2,,36.5434293,127.2780016,5181,6280,Y,044-863-4504,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
수왕초등학교 운동장,학교운동장,세종특별자치시 세종시 연기면 눌왕길 8-45,,36.54400561,127.2523963,4285,5193,Y,044-863-4164,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연동중학교 운동장,학교운동장,세종특별자치시 세종시 연동면 내판로 10-13,,36.55355116,127.330749,6800,8242,Y,044-864-7021,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연동초등학교 운동장,학교운동장,세종특별자치시 세종시 연동면 청연로 606-36,,36.55968672,127.326657,5258,6373,Y,044-864-9380,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
부강중학교 운동장,학교운동장,세종특별자치시 세종시 부강면 부강로 25-7,,36.52691547,127.365768,5806,7037,Y,044-275-4081,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
부강초등학교 운동장,학교운동장,세종특별자치시 세종시 부강면 부강로 15,,36.52704676,127.3667803,6300,7636,Y,044-902-1672,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종미래고등학교 운동장,학교운동장,세종특별자치시 세종시 부강면 문곡달미길 6,,36.5269672,127.3827302,6058,7343,Y,044-275-4092,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
대평전통시장 주차장,주차장(옥외),세종특별자치시 세종시 금남면 용포로 76,,36.46546052,127.2814492,1350,1636,Y,044-300-4133,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
감성초등학교 운동장,학교운동장,세종특별자치시 세종시 금남면 감성길 6,,36.4433015,127.2888022,5360,6496,Y,044-866-8892,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
금남초등학교 운동장,학교운동장,세종특별자치시 세종시 금남면 금남구즉로 62,,36.47248276,127.287135,4358,5282,Y,044-866-9715,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
장기초등학교 운동장,학교운동장,세종특별자치시 세종시 장군면 장척로 398-9,,36.49648256,127.2068362,6325,7666,Y,044-858-4066,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
장기중학교 운동장,학교운동장,세종특별자치시 세종시 장군면 장척로 359,,36.49442303,127.201134,6084,7374,Y,044-998-3147,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
의랑초등학교 운동장,학교운동장,세종특별자치시 세종시 장군면 태산길 50-1,,36.55007029,127.1908831,5614,6804,Y,044-852-6872,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
세종도원초등학교 운동장,학교운동장,세종특별자치시 세종시 연서면 도원로 63,,36.58543296,127.2868842,4207,5099,Y,044-868-7213,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
쌍류초등학교 운동장,학교운동장,세종특별자치시 세종시 연서면 벌말길 73,,36.59893136,127.2102267,3992,4838,Y,044-863-1929,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연서중학교 운동장,학교운동장,세종특별자치시 세종시 연서면 연서로 115,,36.58046867,127.2576711,6030,7309,Y,044-867-0082,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연서초등학교 운동장,학교운동장,세종특별자치시 세종시 연서면 연서로 148,,36.58247498,127.2540769,4793,5809,Y,044-867-7032,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
연봉초등학교 운동장,학교운동장,세종특별자치시 세종시 연서면 당산로 357-1,,36.56386102,127.2823231,4668,5658,Y,044-867-7024,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
전의중학교 운동장,학교운동장,세종특별자치시 세종시 전의면 운주산로 1260-4,,36.68111121,127.197234,4363,5288,Y,044-863-3201,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
전의초등학교 운동장,학교운동장,세종특별자치시 세종시 전의면 운주산로 1204-9,,36.68035962,127.2029573,4507,5463,Y,044-863-1450,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
전동초등학교 운동장,학교운동장,세종특별자치시 세종시 전동면 하노장3길 9,,36.65612305,127.2656464,4931,5976,Y,044-863-1209,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
소정초등학교 운동장,학교운동장,세종특별자치시 세종시 소정면 학교말길 10,,36.7207886,127.1590629,4120,4993,Y,044-566-6064,,별도 지구지정사항 없음,,,0,적용,0,0,0,1,0,0,세종특별자치시 자연재난과,044-300-3224,2024-08-07
